Region,Column,Average,Standard Deviation,NumSequences
gxxxg,PercentGpa,85.13379616784817,13.686809760744213,72
rhNonGxxxG,PercentGpa,71.25286428984666,9.440635150046752,49
lhNonGxxxG,PercentGpa,67.62049619630473,6.3509463918583,16
gxxxg,xShift,6.794831805555557,0.34667184784090327,72
rhNonGxxxG,xShift,8.549462040816326,0.2959124248544633,49
lhNonGxxxG,xShift,8.61690625,0.14343231671535286,16
gxxxg,crossingAngle,-43.29884166666667,6.999306831207957,72
rhNonGxxxG,crossingAngle,-39.76845510204082,5.428325902962672,49
lhNonGxxxG,crossingAngle,26.737987500000003,2.6157921894714797,16
gxxxg,axialRotation,41.65500930555555,34.290735562525384,72
rhNonGxxxG,axialRotation,34.93277959183674,17.23607524540921,49
lhNonGxxxG,axialRotation,66.583580625,43.42766160680302,16
gxxxg,zShift,4.308448472222222,0.5716814510701156,72
rhNonGxxxG,zShift,4.000091836734694,1.257312179995607,49
lhNonGxxxG,zShift,3.1608487499999995,1.033671877511589,16
gxxxg,EnergyScore,38144.83981543055,148699.87078938013,72
rhNonGxxxG,EnergyScore,210.91731430612245,831.9757208472384,49
lhNonGxxxG,EnergyScore,487.2775625,1388.2390988782788,16
gxxxg,VDWDiff,38177.48370936111,148698.91364034757,72
rhNonGxxxG,VDWDiff,231.8965093877551,828.2120295322981,49
lhNonGxxxG,VDWDiff,513.0410588750001,1385.827870565791,16
gxxxg,HBONDDiff,0.9041414326943605,8.633427672735884,72
rhNonGxxxG,HBONDDiff,4.5770039510204015,9.240500175300049,49
lhNonGxxxG,HBONDDiff,2.200864592201264,6.897059445321888,16
gxxxg,IMM1Diff,-2.428805370833333,3.762225919374571,72
rhNonGxxxG,IMM1Diff,-1.857944457653061,3.891341623261364,49
lhNonGxxxG,IMM1Diff,-2.915205,4.044715807729059,16
