A,F,G,I,L,S,T,V,W,Y,Total,Apercent,Fpercent,Gpercent,Ipercent,Lpercent,Spercent,Tpercent,Vpercent,Wpercent,Ypercent
0,0,4,2,12,0,2,0,0,1,21,0.0,0.0,19.047619047619047,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,4.761904761904762
0,0,3,3,12,0,3,0,0,0,21,0.0,0.0,14.285714285714285,14.285714285714285,57.14285714285714,0.0,14.285714285714285,0.0,0.0,0.0
0,0,3,2,12,0,4,0,0,0,21,0.0,0.0,14.285714285714285,9.523809523809524,57.14285714285714,0.0,19.047619047619047,0.0,0.0,0.0
0,0,3,2,12,0,3,0,0,1,21,0.0,0.0,14.285714285714285,9.523809523809524,57.14285714285714,0.0,14.285714285714285,0.0,0.0,4.761904761904762
0,0,3,3,12,0,2,1,0,0,21,0.0,0.0,14.285714285714285,14.285714285714285,57.14285714285714,0.0,9.523809523809524,4.761904761904762,0.0,0.0
0,0,3,2,12,0,3,1,0,0,21,0.0,0.0,14.285714285714285,9.523809523809524,57.14285714285714,0.0,14.285714285714285,4.761904761904762,0.0,0.0
0,0,4,2,12,0,1,1,0,1,21,0.0,0.0,19.047619047619047,9.523809523809524,57.14285714285714,0.0,4.761904761904762,4.761904761904762,0.0,4.761904761904762
0,0,3,2,12,0,3,1,0,0,21,0.0,0.0,14.285714285714285,9.523809523809524,57.14285714285714,0.0,14.285714285714285,4.761904761904762,0.0,0.0
0,0,3,2,12,0,2,1,0,1,21,0.0,0.0,14.285714285714285,9.523809523809524,57.14285714285714,0.0,9.523809523809524,4.761904761904762,0.0,4.761904761904762
0,0,3,2,12,0,2,2,0,0,21,0.0,0.0,14.285714285714285,9.523809523809524,57.14285714285714,0.0,9.523809523809524,9.523809523809524,0.0,0.0
0,0,4,2,12,0,1,1,0,1,21,0.0,0.0,19.047619047619047,9.523809523809524,57.14285714285714,0.0,4.761904761904762,4.761904761904762,0.0,4.761904761904762
0,0,3,2,12,0,3,1,0,0,21,0.0,0.0,14.285714285714285,9.523809523809524,57.14285714285714,0.0,14.285714285714285,4.761904761904762,0.0,0.0
0,0,3,2,12,0,2,1,0,1,21,0.0,0.0,14.285714285714285,9.523809523809524,57.14285714285714,0.0,9.523809523809524,4.761904761904762,0.0,4.761904761904762
0,0,3,3,12,0,1,2,0,0,21,0.0,0.0,14.285714285714285,14.285714285714285,57.14285714285714,0.0,4.761904761904762,9.523809523809524,0.0,0.0
0,0,3,2,12,0,2,2,0,0,21,0.0,0.0,14.285714285714285,9.523809523809524,57.14285714285714,0.0,9.523809523809524,9.523809523809524,0.0,0.0
0,0,3,2,12,0,1,2,0,1,21,0.0,0.0,14.285714285714285,9.523809523809524,57.14285714285714,0.0,4.761904761904762,9.523809523809524,0.0,4.761904761904762
