Adjusted Kde,xShift,Angle,Percentile,Kde,Kde Sum,Adjust Kde sum
0.004550978,8.347826,-48.717949,0.004550978,0.003348,0.735666,1
0.004439515,8.608696,-48.717949,0.008990493,0.003266,,
0.004412328,8.347826,-43.589744,0.013402821,0.003246,,
0.004401454,8.086957,-48.717949,0.017804275,0.003238,,
0.004382424,8.347826,-53.846154,0.022186699,0.003224,,
0.004300865,8.608696,-43.589744,0.026487564,0.003164,,
0.004275038,8.086957,-43.589744,0.030762602,0.003145,,
0.004272319,8.608696,-53.846154,0.035034921,0.003143,,
0.004242414,8.086957,-53.846154,0.039277335,0.003121,,
0.00415134,8.869565,-48.717949,0.043428676,0.003054,,
0.004052111,7.826087,-48.717949,0.047480786,0.002981,,
0.00401405,8.869565,-43.589744,0.051494836,0.002953,,
0.004000457,8.347826,-38.461538,0.055495293,0.002943,,
0.004000457,8.869565,-53.846154,0.059495749,0.002943,,
0.003999097,7.826087,-43.589744,0.063494847,0.002942,,
0.003932491,8.347826,-58.974359,0.067427338,0.002893,,
0.00389443,8.608696,-38.461538,0.071321768,0.002865,,
0.003890352,8.086957,-38.461538,0.075212121,0.002862,,
0.003867244,7.826087,-53.846154,0.079079365,0.002845,,
0.003826465,8.608696,-58.974359,0.08290583,0.002815,,
0.003822387,8.086957,-58.974359,0.086728216,0.002812,,
0.003810153,7.565217,-43.589744,0.090538369,0.002803,,
0.003799278,7.304348,-38.461538,0.094337648,0.002795,,
0.003787045,9.130435,-48.717949,0.098124692,0.002786,,
0.003769374,7.304348,-43.589744,0.101894066,0.002773,,
0.003765296,7.043478,-38.461538,0.105659362,0.00277,,
0.003715001,7.826087,-38.461538,0.109374363,0.002733,,
0.003704127,7.565217,-48.717949,0.113078489,0.002725,,
0.003691893,7.565217,-38.461538,0.116770382,0.002716,,
0.003685096,7.043478,-43.589744,0.120455478,0.002711,,
0.003660629,9.130435,-43.589744,0.124116107,0.002693,,
0.003656551,9.130435,-53.846154,0.127772658,0.00269,,
0.003625286,8.869565,-38.461538,0.131397944,0.002667,,
0.003591304,8.869565,-58.974359,0.134989248,0.002642,,
