Adjusted kde,Rot1,Rot2,Percentile,Kde,Kde sum,Adjusted Kde sum
0.00157346,38.461538,58.974359,0.00157346,0.000214,0.136006,1
0.00157346,41.025641,56.410256,0.00314692,0.000214,,
0.00157346,41.025641,58.974359,0.00472038,0.000214,,
0.001566107,38.461538,61.538462,0.006286487,0.000213,,
0.001558755,43.589744,56.410256,0.007845242,0.000212,,
0.001551402,35.897436,61.538462,0.009396644,0.000211,,
0.001551402,38.461538,56.410256,0.010948046,0.000211,,
0.001551402,43.589744,53.846154,0.012499449,0.000211,,
0.00154405,35.897436,58.974359,0.014043498,0.00021,,
0.00154405,41.025641,53.846154,0.015587548,0.00021,,
0.00154405,41.025641,61.538462,0.017131597,0.00021,,
0.00154405,46.153846,53.846154,0.018675647,0.00021,,
0.001536697,43.589744,58.974359,0.020212344,0.000209,,
0.001529344,35.897436,64.102564,0.021741688,0.000208,,
0.001529344,38.461538,64.102564,0.023271032,0.000208,,
0.001529344,46.153846,51.282051,0.024800376,0.000208,,
0.001529344,46.153846,56.410256,0.026329721,0.000208,,
0.001521992,43.589744,51.282051,0.027851712,0.000207,,
0.001514639,48.717949,51.282051,0.029366351,0.000206,,
0.001507286,35.897436,56.410256,0.030873638,0.000205,,
0.001507286,38.461538,53.846154,0.032380924,0.000205,,
0.001507286,48.717949,53.846154,0.033888211,0.000205,,
0.001492581,33.333333,61.538462,0.035380792,0.000203,,
0.001492581,33.333333,64.102564,0.036873373,0.000203,,
0.001492581,41.025641,51.282051,0.038365954,0.000203,,
0.001492581,41.025641,64.102564,0.039858536,0.000203,,
0.001492581,43.589744,61.538462,0.041351117,0.000203,,
0.001492581,48.717949,48.717949,0.042843698,0.000203,,
0.001485229,35.897436,66.666667,0.044328927,0.000202,,
0.001485229,46.153846,48.717949,0.045814155,0.000202,,
0.001485229,46.153846,58.974359,0.047299384,0.000202,,
0.001477876,48.717949,56.410256,0.04877726,0.000201,,
0.001477876,51.282051,51.282051,0.050255136,0.000201,,
0.001470523,33.333333,58.974359,0.051725659,0.0002,,
0.001470523,38.461538,66.666667,0.053196183,0.0002,,
0.001470523,51.282051,48.717949,0.054666706,0.0002,,
0.001463171,33.333333,66.666667,0.056129877,0.000199,,
0.001463171,43.589744,48.717949,0.057593047,0.000199,,
0.001455818,51.282051,53.846154,0.059048865,0.000198,,
0.001448466,35.897436,53.846154,0.060497331,0.000197,,
0.001441113,38.461538,51.282051,0.061938444,0.000196,,
0.001441113,48.717949,46.153846,0.063379557,0.000196,,
0.00143376,51.282051,46.153846,0.064813317,0.000195,,
0.00143376,53.846154,48.717949,0.066247077,0.000195,,
0.001426408,43.589744,64.102564,0.067673485,0.000194,,
0.001426408,46.153846,61.538462,0.069099893,0.000194,,
0.001426408,53.846154,51.282051,0.0705263,0.000194,,
0.001419055,33.333333,56.410256,0.071945355,0.000193,,
0.001419055,41.025641,48.717949,0.07336441,0.000193,,
0.001419055,46.153846,46.153846,0.074783465,0.000193,,
0.001419055,48.717949,58.974359,0.07620252,0.000193,,
0.001411702,35.897436,69.230769,0.077614223,0.000192,,
0.001411702,41.025641,66.666667,0.079025925,0.000192,,
0.001411702,53.846154,46.153846,0.080437628,0.000192,,
0.00140435,30.769231,64.102564,0.081841978,0.000191,,
0.00140435,33.333333,69.230769,0.083246327,0.000191,,
0.00140435,51.282051,56.410256,0.084650677,0.000191,,
0.001396997,30.769231,61.538462,0.086047674,0.00019,,
