Normalized Kde,Distance,Crossing Angle,Kde,angleDistDensity,Total
0.004550978297216,8.347826,-48.717949,0.003348,0.004550978297216,0.735666
0.00443951467106,8.608696,-48.717949,0.003266,0.008990492968276,
0.004412328420778,8.347826,-43.589744,0.003246,0.013402821389054,
0.004401453920665,8.086957,-48.717949,0.003238,0.017804275309719,
0.004382423545468,8.347826,-53.846154,0.003224,0.022186698855187,
0.004300864794621,8.608696,-43.589744,0.003164,0.026487563649809,
0.004275037856854,8.086957,-43.589744,0.003145,0.030762601506662,
0.004272319231825,8.608696,-53.846154,0.003143,0.035034920738487,
0.004242414356515,8.086957,-53.846154,0.003121,0.039277335095002,
0.00415134041807,8.869565,-48.717949,0.003054,0.043428675513073,
0.004052110604541,7.826087,-48.717949,0.002981,0.047480786117613,
0.004014049854146,8.869565,-43.589744,0.002953,0.051494835971759,
0.004000456729005,8.347826,-38.461538,0.002943,0.055495292700764,
0.004000456729005,8.869565,-53.846154,0.002943,0.059495749429768,
0.003999097416491,7.826087,-43.589744,0.002942,0.063494846846259,
0.0039324911033,8.347826,-58.974359,0.002893,0.067427337949559,
0.003894430352905,8.608696,-38.461538,0.002865,0.071321768302463,
0.003890352415362,8.086957,-38.461538,0.002862,0.075212120717826,
0.003867244102623,7.826087,-53.846154,0.002845,0.079079364820448,
0.0038264647272,8.608696,-58.974359,0.002815,0.082905829547648,
0.003822386789657,8.086957,-58.974359,0.002812,0.086728216337305,
0.00381015297703,7.565217,-43.589744,0.002803,0.090538369314336,
0.003799278476918,7.304348,-38.461538,0.002795,0.094337647791253,
0.003787044664291,9.130435,-48.717949,0.002786,0.098124692455544,
0.003769373601607,7.304348,-43.589744,0.002773,0.101894066057151,
0.003765295664065,7.043478,-38.461538,0.00277,0.105659361721216,
0.003715001101043,7.826087,-38.461538,0.002733,0.109374362822259,
0.00370412660093,7.565217,-48.717949,0.002725,0.113078489423189,
0.003691892788303,7.565217,-38.461538,0.002716,0.116770382211493,
0.003685096225733,7.043478,-43.589744,0.002711,0.120455478437226,
0.003660628600479,9.130435,-43.589744,0.002693,0.124116107037705,
0.003656550662937,9.130435,-53.846154,0.00269,0.127772657700641,
0.003625286475112,8.869565,-38.461538,0.002667,0.131397944175754,
0.00359130366226,8.869565,-58.974359,0.002642,0.134989247838013,
0.003524697349069,7.304348,-33.333333,0.002593,0.138513945187082,
0.003489355223702,7.043478,-33.333333,0.002567,0.142003300410784,
0.003483917973646,7.304348,-48.717949,0.002563,0.14548721838443,
0.003473043473533,7.826087,-58.974359,0.002555,0.148960261857963,
0.003421389597997,9.391304,-48.717949,0.002517,0.15238165145596,
0.003413233722912,7.565217,-53.846154,0.002511,0.155794885178872,
0.003396921972743,8.347826,-33.333333,0.002499,0.159191807151615,
0.003358861222348,6.782609,-38.461538,0.002471,0.162550668373963,
0.003354783284806,9.130435,28.205128,0.002468,0.165905451658769,
0.003342549472179,7.565217,-33.333333,0.002459,0.169248001130948,
0.00332623772201,6.782609,-43.589744,0.002447,0.172574238852958,
0.003318081846925,8.086957,-33.333333,0.002441,0.175892320699883,
0.003314003909383,9.391304,-53.846154,0.002438,0.179206324609266,
0.003312644596869,9.391304,-43.589744,0.002437,0.182518969206134,
0.00330992597184,9.130435,-38.461538,0.002435,0.185828895177975,
0.003308566659326,8.608696,-33.333333,0.002434,0.189137461837301,
0.003307207346812,9.391304,28.205128,0.002433,0.192444669184113,
0.003301770096756,7.043478,-48.717949,0.002429,0.195746439280869,
0.003300410784242,9.130435,-58.974359,0.002428,0.199046850065111,
0.003285458346587,8.347826,-64.102564,0.002417,0.202332308411698,
0.00325691278379,9.130435,33.333333,0.002396,0.205589221195488,
0.003241960346135,7.826087,-33.333333,0.002385,0.208831181541623,
0.003229726533508,9.391304,33.333333,0.002376,0.212060908075132,
0.003212055470825,8.086957,-64.102564,0.002363,0.215272963545957,
0.003191665783114,8.608696,-64.102564,0.002348,0.218464629329071,
0.003175354032944,9.130435,23.076923,0.002336,0.221639983362015,
0.003133215345007,8.869565,28.205128,0.002305,0.224773198707022,
0.003131856032493,9.652174,-48.717949,0.002304,0.227905054739515,
0.003122340844894,9.391304,23.076923,0.002297,0.231027395584409,
0.003099232532155,9.652174,28.205128,0.00228,0.234126628116564,
0.003077483531929,8.869565,-33.333333,0.002264,0.237204111648493,
0.003047578656619,6.782609,-33.333333,0.002242,0.240251690305111,
0.003040782094048,9.652174,-53.846154,0.002237,0.243292472399159,
0.003040782094048,9.652174,33.333333,0.002237,0.246333254493208,
0.003036704156506,9.652174,-43.589744,0.002234,0.249369958649713,
0.003035344843992,7.304348,-53.846154,0.002233,0.252405303493705,
0.003016314468794,9.391304,-58.974359,0.002219,0.255421617962499,
0.003010877218738,9.391304,-38.461538,0.002215,0.258432495181237,
0.00300815859371,8.869565,-64.102564,0.002213,0.261440653774947,
0.003002721343653,8.869565,33.333333,0.002209,0.2644433751186,
0.00299184684354,8.869565,23.076923,0.002201,0.26743522196214,
0.002989128218512,7.565217,-58.974359,0.002199,0.270424350180653,
0.002987768905998,7.304348,-28.205128,0.002198,0.273412119086651,
0.002976894405885,6.782609,-48.717949,0.00219,0.276389013492536,
0.002951067468117,9.913043,-48.717949,0.002171,0.279340080960653,
0.002926599842863,7.826087,-64.102564,0.002153,0.282266680803517,
0.002923881217835,9.652174,23.076923,0.002151,0.285190562021352,
0.002918443967779,9.391304,38.461538,0.002147,0.288109005989131,
0.002917084655265,7.043478,-28.205128,0.002146,0.291026090644396,
0.002915725342751,9.130435,38.461538,0.002145,0.293941815987146,
0.002881742529898,9.913043,-43.589744,0.00212,0.296823558517044,
0.002862712154701,9.913043,28.205128,0.002106,0.299686270671745,
0.002842322466989,9.913043,-53.846154,0.002091,0.302528593138734,
0.00283280727939,9.913043,33.333333,0.002084,0.305361400418125,
0.002816495529221,9.130435,-33.333333,0.002072,0.308177895947346,
0.002806980341622,7.565217,-28.205128,0.002065,0.310984876288968,
0.002793387216481,9.130435,-64.102564,0.002055,0.313778263505449,
0.002782512716369,9.652174,-58.974359,0.002047,0.316560776221818,
0.002777075466312,9.652174,-38.461538,0.002043,0.31933785168813,
0.002774356841284,10.173913,-48.717949,0.002041,0.322112208529414,
0.002770278903742,9.652174,38.461538,0.002038,0.324882487433156,
0.002763482341171,10.173913,-43.589744,0.002033,0.327645969774327,
0.002762123028657,9.130435,17.948718,0.002032,0.330408092802984,
0.002744451965974,7.043478,-53.846154,0.002019,0.333152544768958,
0.002721343653234,9.391304,17.948718,0.002002,0.335873888422192,
0.002707750528093,8.347826,-28.205128,0.001992,0.338581638950285,
0.002687360840381,9.913043,23.076923,0.001977,0.341268999790666,
0.002661533902613,8.608696,28.205128,0.001958,0.343930533693279,
0.002654737340043,9.913043,-38.461538,0.001953,0.346585271033322,
0.002653378027529,8.086957,-28.205128,0.001952,0.349238649060851,
0.002649300089986,8.608696,-28.205128,0.001949,0.351887949150837,
0.002649300089986,8.869565,38.461538,0.001949,0.354537249240824,
0.002647940777472,7.826087,-28.205128,0.001948,0.357185190018296,
0.002641144214902,6.521739,-43.589744,0.001943,0.359826334233198,
0.002638425589874,10.173913,33.333333,0.001941,0.362464759823072,
