0.000000, 0.000000, 0.500000
0.000000, 0.500000, 0.660000
0.000000, 1.000000, 0.670000
0.000000, 1.500000, 0.640000
0.000000, 2.000000, 0.550000
0.000000, 2.500000, 0.390000
0.000000, 3.000000, 0.270000
0.000000, 3.500000, 0.100000
0.000000, 4.000000, 0.130000
0.000000, 4.500000, 0.350000
0.000000, 5.000000, 0.590000
0.000000, 5.500000, 0.660000
0.000000, 6.000000, 0.530000
5.000000, 0.000000, 0.690000
5.000000, 0.500000, 0.880000
5.000000, 1.000000, 0.870000
5.000000, 1.500000, 0.780000
5.000000, 2.000000, 0.560000
5.000000, 2.500000, 0.320000
5.000000, 3.000000, 0.210000
5.000000, 3.500000, 0.170000
5.000000, 4.000000, 0.350000
5.000000, 4.500000, 0.650000
5.000000, 5.000000, 0.850000
5.000000, 5.500000, 0.890000
5.000000, 6.000000, 0.700000
10.000000, 0.000000, 0.730000
10.000000, 0.500000, 0.900000
10.000000, 1.000000, 0.840000
10.000000, 1.500000, 0.640000
10.000000, 2.000000, 0.350000
10.000000, 2.500000, 0.160000
10.000000, 3.000000, 0.190000
10.000000, 3.500000, 0.370000
10.000000, 4.000000, 0.650000
10.000000, 4.500000, 0.880000
10.000000, 5.000000, 0.970000
10.000000, 5.500000, 0.970000
10.000000, 6.000000, 0.750000
15.000000, 0.000000, 0.660000
15.000000, 0.500000, 0.710000
15.000000, 1.000000, 0.600000
15.000000, 1.500000, 0.370000
15.000000, 2.000000, 0.200000
15.000000, 2.500000, 0.180000
15.000000, 3.000000, 0.360000
15.000000, 3.500000, 0.650000
15.000000, 4.000000, 0.880000
15.000000, 4.500000, 0.980000
15.000000, 5.000000, 1.000000
15.000000, 5.500000, 0.960000
15.000000, 6.000000, 0.710000
20.000000, 0.000000, 0.450000
20.000000, 0.500000, 0.400000
20.000000, 1.000000, 0.300000
20.000000, 1.500000, 0.240000
20.000000, 2.000000, 0.300000
20.000000, 2.500000, 0.420000
20.000000, 3.000000, 0.660000
20.000000, 3.500000, 0.880000
20.000000, 4.000000, 0.980000
20.000000, 4.500000, 1.000000
20.000000, 5.000000, 0.980000
20.000000, 5.500000, 0.870000
20.000000, 6.000000, 0.570000
25.000000, 0.000000, 0.220000
25.000000, 0.500000, 0.170000
25.000000, 1.000000, 0.200000
25.000000, 1.500000, 0.370000
25.000000, 2.000000, 0.600000
