0.000000, 0.000000, 0.220000
0.000000, 0.500000, 0.550000
0.000000, 1.000000, 0.830000
0.000000, 1.500000, 0.740000
0.000000, 2.000000, 0.370000
0.000000, 2.500000, 0.090000
0.000000, 3.000000, 0.010000
0.000000, 3.500000, 0.000000
0.000000, 4.000000, 0.000000
0.000000, 4.500000, 0.000000
0.000000, 5.000000, 0.010000
0.000000, 5.500000, 0.040000
0.000000, 6.000000, 0.070000
5.000000, 0.000000, 0.550000
5.000000, 0.500000, 0.940000
5.000000, 1.000000, 1.000000
5.000000, 1.500000, 0.710000
5.000000, 2.000000, 0.300000
5.000000, 2.500000, 0.070000
5.000000, 3.000000, 0.000000
5.000000, 3.500000, 0.000000
5.000000, 4.000000, 0.000000
5.000000, 4.500000, 0.010000
5.000000, 5.000000, 0.050000
5.000000, 5.500000, 0.190000
5.000000, 6.000000, 0.290000
10.000000, 0.000000, 0.810000
10.000000, 0.500000, 0.980000
10.000000, 1.000000, 0.730000
10.000000, 1.500000, 0.370000
10.000000, 2.000000, 0.120000
10.000000, 2.500000, 0.020000
10.000000, 3.000000, 0.000000
10.000000, 3.500000, 0.000000
10.000000, 4.000000, 0.010000
10.000000, 4.500000, 0.050000
10.000000, 5.000000, 0.210000
10.000000, 5.500000, 0.520000
10.000000, 6.000000, 0.620000
15.000000, 0.000000, 0.690000
15.000000, 0.500000, 0.630000
15.000000, 1.000000, 0.330000
15.000000, 1.500000, 0.120000
15.000000, 2.000000, 0.030000
15.000000, 2.500000, 0.000000
15.000000, 3.000000, 0.000000
15.000000, 3.500000, 0.020000
15.000000, 4.000000, 0.070000
15.000000, 4.500000, 0.210000
15.000000, 5.000000, 0.530000
15.000000, 5.500000, 0.830000
15.000000, 6.000000, 0.720000
20.000000, 0.000000, 0.320000
20.000000, 0.500000, 0.240000
20.000000, 1.000000, 0.090000
20.000000, 1.500000, 0.020000
20.000000, 2.000000, 0.000000
20.000000, 2.500000, 0.000000
20.000000, 3.000000, 0.030000
20.000000, 3.500000, 0.110000
20.000000, 4.000000, 0.280000
20.000000, 4.500000, 0.530000
20.000000, 5.000000, 0.800000
20.000000, 5.500000, 0.800000
20.000000, 6.000000, 0.480000
25.000000, 0.000000, 0.070000
25.000000, 0.500000, 0.050000
25.000000, 1.000000, 0.010000
25.000000, 1.500000, 0.000000
25.000000, 2.000000, 0.010000
25.000000, 2.500000, 0.040000
25.000000, 3.000000, 0.140000
25.000000, 3.500000, 0.360000
25.000000, 4.000000, 0.630000
25.000000, 4.500000, 0.790000
25.000000, 5.000000, 0.740000
25.000000, 5.500000, 0.470000
25.000000, 6.000000, 0.190000
30.000000, 0.000000, 0.010000
30.000000, 0.500000, 0.010000
30.000000, 1.000000, 0.000000
30.000000, 1.500000, 0.010000
30.000000, 2.000000, 0.040000
30.000000, 2.500000, 0.170000
30.000000, 3.000000, 0.420000
30.000000, 3.500000, 0.700000
30.000000, 4.000000, 0.820000
30.000000, 4.500000, 0.690000
30.000000, 5.000000, 0.420000
30.000000, 5.500000, 0.170000
30.000000, 6.000000, 0.040000
35.000000, 0.000000, 0.000000
35.000000, 0.500000, 0.000000
35.000000, 1.000000, 0.010000
35.000000, 1.500000, 0.060000
35.000000, 2.000000, 0.200000
35.000000, 2.500000, 0.480000
35.000000, 3.000000, 0.760000
35.000000, 3.500000, 0.820000
35.000000, 4.000000, 0.640000
35.000000, 4.500000, 0.360000
35.000000, 5.000000, 0.140000
35.000000, 5.500000, 0.040000
35.000000, 6.000000, 0.010000
40.000000, 0.000000, 0.000000
40.000000, 0.500000, 0.020000
40.000000, 1.000000, 0.090000
40.000000, 1.500000, 0.260000
40.000000, 2.000000, 0.560000
40.000000, 2.500000, 0.820000
40.000000, 3.000000, 0.830000
40.000000, 3.500000, 0.590000
40.000000, 4.000000, 0.310000
40.000000, 4.500000, 0.110000
40.000000, 5.000000, 0.030000
40.000000, 5.500000, 0.000000
40.000000, 6.000000, 0.000000
45.000000, 0.000000, 0.040000
45.000000, 0.500000, 0.130000
45.000000, 1.000000, 0.330000
45.000000, 1.500000, 0.650000
45.000000, 2.000000, 0.920000
45.000000, 2.500000, 0.870000
45.000000, 3.000000, 0.540000
45.000000, 3.500000, 0.250000
45.000000, 4.000000, 0.090000
45.000000, 4.500000, 0.020000
45.000000, 5.000000, 0.000000
45.000000, 5.500000, 0.000000
45.000000, 6.000000, 0.010000
50.000000, 0.000000, 0.180000
50.000000, 0.500000, 0.420000
50.000000, 1.000000, 0.730000
50.000000, 1.500000, 0.990000
50.000000, 2.000000, 0.920000
50.000000, 2.500000, 0.560000
50.000000, 3.000000, 0.220000
50.000000, 3.500000, 0.060000
50.000000, 4.000000, 0.010000
50.000000, 4.500000, 0.000000
50.000000, 5.000000, 0.010000
50.000000, 5.500000, 0.040000
50.000000, 6.000000, 0.070000
55.000000, 0.000000, 0.500000
55.000000, 0.500000, 0.830000
55.000000, 1.000000, 1.000000
55.000000, 1.500000, 0.930000
55.000000, 2.000000, 0.570000
55.000000, 2.500000, 0.220000
55.000000, 3.000000, 0.050000
55.000000, 3.500000, 0.010000
55.000000, 4.000000, 0.010000
55.000000, 4.500000, 0.020000
55.000000, 5.000000, 0.060000
55.000000, 5.500000, 0.180000
55.000000, 6.000000, 0.270000
60.000000, 0.000000, 0.800000
60.000000, 0.500000, 0.990000
60.000000, 1.000000, 0.830000
60.000000, 1.500000, 0.530000
60.000000, 2.000000, 0.220000
60.000000, 2.500000, 0.050000
60.000000, 3.000000, 0.010000
60.000000, 3.500000, 0.010000
60.000000, 4.000000, 0.040000
60.000000, 4.500000, 0.120000
60.000000, 5.000000, 0.240000
60.000000, 5.500000, 0.450000
60.000000, 6.000000, 0.530000
65.000000, 0.000000, 0.710000
65.000000, 0.500000, 0.700000
65.000000, 1.000000, 0.420000
65.000000, 1.500000, 0.180000
65.000000, 2.000000, 0.050000
65.000000, 2.500000, 0.010000
65.000000, 3.000000, 0.010000
65.000000, 3.500000, 0.050000
65.000000, 4.000000, 0.180000
65.000000, 4.500000, 0.390000
65.000000, 5.000000, 0.530000
65.000000, 5.500000, 0.620000
65.000000, 6.000000, 0.540000
70.000000, 0.000000, 0.330000
