0.000000, 0.000000, 0.500000
0.000000, 0.500000, 0.660000
0.000000, 1.000000, 0.670000
0.000000, 1.500000, 0.640000
0.000000, 2.000000, 0.550000
0.000000, 2.500000, 0.320000
0.000000, 3.000000, 0.080000
0.000000, 3.500000, 0.030000
0.000000, 4.000000, 0.130000
0.000000, 4.500000, 0.350000
0.000000, 5.000000, 0.590000
0.000000, 5.500000, 0.660000
0.000000, 6.000000, 0.530000
5.000000, 0.000000, 0.690000
5.000000, 0.500000, 0.880000
5.000000, 1.000000, 0.880000
5.000000, 1.500000, 0.780000
5.000000, 2.000000, 0.560000
5.000000, 2.500000, 0.270000
5.000000, 3.000000, 0.080000
5.000000, 3.500000, 0.130000
5.000000, 4.000000, 0.350000
5.000000, 4.500000, 0.650000
5.000000, 5.000000, 0.860000
5.000000, 5.500000, 0.890000
5.000000, 6.000000, 0.710000
10.000000, 0.000000, 0.740000
10.000000, 0.500000, 0.900000
10.000000, 1.000000, 0.840000
10.000000, 1.500000, 0.640000
10.000000, 2.000000, 0.360000
10.000000, 2.500000, 0.190000
10.000000, 3.000000, 0.170000
10.000000, 3.500000, 0.360000
10.000000, 4.000000, 0.650000
10.000000, 4.500000, 0.880000
10.000000, 5.000000, 0.970000
10.000000, 5.500000, 0.970000
10.000000, 6.000000, 0.760000
15.000000, 0.000000, 0.660000
15.000000, 0.500000, 0.720000
15.000000, 1.000000, 0.600000
15.000000, 1.500000, 0.370000
15.000000, 2.000000, 0.240000
15.000000, 2.500000, 0.300000
15.000000, 3.000000, 0.420000
15.000000, 3.500000, 0.660000
15.000000, 4.000000, 0.880000
15.000000, 4.500000, 0.980000
15.000000, 5.000000, 1.000000
15.000000, 5.500000, 0.970000
15.000000, 6.000000, 0.720000
20.000000, 0.000000, 0.460000
20.000000, 0.500000, 0.400000
20.000000, 1.000000, 0.300000
20.000000, 1.500000, 0.250000
20.000000, 2.000000, 0.380000
20.000000, 2.500000, 0.600000
20.000000, 3.000000, 0.730000
20.000000, 3.500000, 0.890000
20.000000, 4.000000, 0.980000
20.000000, 4.500000, 1.000000
20.000000, 5.000000, 0.980000
20.000000, 5.500000, 0.880000
20.000000, 6.000000, 0.570000
25.000000, 0.000000, 0.220000
25.000000, 0.500000, 0.170000
25.000000, 1.000000, 0.200000
25.000000, 1.500000, 0.380000
25.000000, 2.000000, 0.660000
