0.000000, 0.000000, 0.270000
0.000000, 0.500000, 0.480000
0.000000, 1.000000, 0.520000
0.000000, 1.500000, 0.480000
0.000000, 2.000000, 0.180000
0.000000, 2.500000, 0.020000
0.000000, 3.000000, 0.000000
0.000000, 3.500000, 0.000000
0.000000, 4.000000, 0.000000
0.000000, 4.500000, 0.000000
0.000000, 5.000000, 0.010000
0.000000, 5.500000, 0.050000
0.000000, 6.000000, 0.070000
5.000000, 0.000000, 0.630000
5.000000, 0.500000, 0.910000
5.000000, 1.000000, 0.740000
5.000000, 1.500000, 0.440000
5.000000, 2.000000, 0.150000
5.000000, 2.500000, 0.020000
5.000000, 3.000000, 0.000000
5.000000, 3.500000, 0.000000
5.000000, 4.000000, 0.000000
5.000000, 4.500000, 0.010000
5.000000, 5.000000, 0.070000
5.000000, 5.500000, 0.200000
5.000000, 6.000000, 0.260000
10.000000, 0.000000, 0.890000
10.000000, 0.500000, 0.970000
10.000000, 1.000000, 0.590000
10.000000, 1.500000, 0.230000
10.000000, 2.000000, 0.060000
10.000000, 2.500000, 0.010000
10.000000, 3.000000, 0.000000
10.000000, 3.500000, 0.000000
10.000000, 4.000000, 0.010000
10.000000, 4.500000, 0.070000
10.000000, 5.000000, 0.220000
10.000000, 5.500000, 0.440000
10.000000, 6.000000, 0.470000
15.000000, 0.000000, 0.740000
15.000000, 0.500000, 0.640000
15.000000, 1.000000, 0.280000
15.000000, 1.500000, 0.080000
15.000000, 2.000000, 0.010000
15.000000, 2.500000, 0.000000
15.000000, 3.000000, 0.000000
15.000000, 3.500000, 0.010000
15.000000, 4.000000, 0.070000
15.000000, 4.500000, 0.220000
15.000000, 5.000000, 0.440000
15.000000, 5.500000, 0.560000
15.000000, 6.000000, 0.420000
20.000000, 0.000000, 0.330000
20.000000, 0.500000, 0.260000
20.000000, 1.000000, 0.080000
20.000000, 1.500000, 0.010000
20.000000, 2.000000, 0.000000
20.000000, 2.500000, 0.000000
20.000000, 3.000000, 0.010000
20.000000, 3.500000, 0.070000
20.000000, 4.000000, 0.220000
20.000000, 4.500000, 0.440000
20.000000, 5.000000, 0.560000
20.000000, 5.500000, 0.440000
20.000000, 6.000000, 0.220000
25.000000, 0.000000, 0.070000
25.000000, 0.500000, 0.060000
25.000000, 1.000000, 0.010000
25.000000, 1.500000, 0.000000
25.000000, 2.000000, 0.000000
25.000000, 2.500000, 0.010000
25.000000, 3.000000, 0.070000
25.000000, 3.500000, 0.220000
25.000000, 4.000000, 0.440000
25.000000, 4.500000, 0.560000
25.000000, 5.000000, 0.440000
25.000000, 5.500000, 0.220000
25.000000, 6.000000, 0.070000
30.000000, 0.000000, 0.010000
30.000000, 0.500000, 0.010000
30.000000, 1.000000, 0.000000
30.000000, 1.500000, 0.010000
30.000000, 2.000000, 0.020000
30.000000, 2.500000, 0.070000
30.000000, 3.000000, 0.220000
30.000000, 3.500000, 0.440000
30.000000, 4.000000, 0.560000
