0,7.327,-37.824,True,23.879,5.168
1,7.355,-38.216,True,47.983,1.985
2,6.336,-43.892,True,53.872,2.904
3,6.428,-40.636,True,63.423,1.109
4,6.859,-46.851,True,71.042,5.26
5,7.453,-41.711,True,51.716,1.946
6,6.406,-39.825,True,46.6,2.42
7,6.611,-42.986,True,88.595,5.111
8,7.431,-35.892,True,98.906,0.514
9,6.345,-40.946,True,96.745,0.633
10,8.736,-37.281,True,70.525,5.572
11,8.982,-48.602,True,82.39,1.451
12,8.361,-42.159,True,10.298,2.869
13,8.823,-49.004,True,92.089,2.602
14,8.436,-47.383,True,99.718,4.853
15,8.912,-35.509,True,19.801,2.663
16,8.611,-47.741,True,27.5,1.83
17,8.779,-45.069,True,41.499,3.326
18,8.475,-49.973,True,49.985,1.479
19,8.96,-49.425,True,80.119,3.745
20,9.598,26.343,False,27.127,3.368
21,9.338,33.522,False,61.69,4.647
22,8.788,34.287,False,21.62,0.292
23,9.506,39.343,False,25.32,3.064
24,9.089,38.331,False,68.273,2.418
25,8.872,31.425,False,7.58,4.285
26,9.35,32.684,False,74.128,1.931
27,9.065,34.439,False,59.739,1.923
28,9.481,34.068,False,17.623,4.332
29,9.738,34.285,False,40.914,5.949
