Energy,-11.0279,,,,Energy22,-1.68005
Energy,-10.1379,,,,Energy22,1.9801
Energy,-9.09405,,,,Energy22,2.72654
Energy,-8.64099,,,,Energy22,2.80626
Energy,-8.43474,,,,Energy22,2.96015
Energy,-8.21678,,,,Energy22,3.06247
Energy,-8.00601,,,,Energy22,3.84503
Energy,-7.91763,,,,Energy22,4.31822
Energy,-7.68774,,,,Energy22,4.59789
Energy,-7.49797,,,,Energy22,4.76301
Energy,-7.19553,,,,Energy22,5.01335
Energy,-7.10103,,,,Energy22,5.25099
Energy,-7.077,,,,Energy22,5.484
Energy,-7.00311,,,,Energy22,5.48526
Energy,-6.94165,,,,Energy22,5.61629
Energy,-6.79471,,,,Energy22,5.81395
Energy,-6.47828,,,,Energy22,5.98937
Energy,-6.35346,,,,Energy22,6.0741
Energy,-6.33076,,,,Energy22,6.07597
Energy,-6.08583,,,,Energy22,6.12956
Energy,-5.75524,,,,Energy22,6.39617
Energy,-5.71465,,,,Energy22,6.41453
Energy,-5.70947,,,,Energy22,6.43735
Energy,-5.60444,,,,Energy22,6.47072
Energy,-5.23408,,,,Energy22,6.47552
Energy,-4.94994,,,,Energy22,6.75506
Energy,-4.78491,,,,Energy22,6.79959
Energy,-4.25545,,,,Energy22,6.88176
Energy,-3.91298,,,,Energy22,6.99224
Energy,-3.88911,,,,Energy22,7.0025
Energy,-3.88205,,,,Energy22,7.33902
Energy,-3.86569,,,,Energy22,7.35555
Energy,-3.84259,,,,Energy22,7.46235
Energy,-3.68111,,,,Energy22,8.15041
Energy,-3.67831,,,,Energy22,8.43189
Energy,-3.63648,,,,Energy22,8.45409
Energy,-3.3815,,,,Energy22,8.57131
Energy,-3.25783,,,,Energy22,8.78089
Energy,-3.09231,,,,Energy22,8.79792
Energy,-3.01765,,,,Energy22,8.90039
Energy,-2.82235,,,,Energy22,9.13269
Energy,-2.64241,,,,Energy22,9.21417
Energy,-2.52336,,,,Energy22,9.94369
Energy,-2.5069,,,,Energy22,9.95264
Energy,-2.1191,,,,Energy22,10.5156
Energy,-1.88925,,,,Energy22,10.7367
Energy,-1.63661,,,,Energy22,11.2598
Energy,-1.47586,,,,Energy22,11.2691
Energy,-1.01888,,,,Energy22,11.2921
Energy,-0.855918,,,,Energy22,11.4771
Energy,-0.133756,,,,Energy22,11.9959
Energy,0.0281199,,,,Energy22,12.2051
Energy,0.0428158,,,,Energy22,12.5428
Energy,0.0791089,,,,Energy22,12.7103
Energy,0.198803,,,,Energy22,12.7362
Energy,0.216581,,,,Energy22,12.7566
Energy,0.693612,,,,Energy22,13.0246
Energy,1.20329,,,,Energy22,13.4081
Energy,1.24033,,,,Energy22,13.7092
Energy,1.52084,,,,Energy22,13.9268
Energy,1.57779,,,,Energy22,14.1723
Energy,1.63904,,,,Energy22,14.2001
Energy,1.78179,,,,Energy22,14.2328
Energy,1.81015,,,,Energy22,14.318
Energy,2.58508,,,,Energy22,14.4169
Energy,3.00168,,,,Energy22,15.0447
Energy,3.11942,,,,Energy22,15.3238
Energy,3.16991,,,,Energy22,15.9814
Energy,3.20074,,,,Energy22,16.2647
Energy,3.43947,,,,Energy22,16.4307
Energy,3.93194,,,,Energy22,16.4855
Energy,4.11107,,,,Energy22,16.4918
Energy,4.1267,,,,Energy22,16.6171
Energy,4.18776,,,,Energy22,16.708
Energy,4.38341,,,,Energy22,16.8129
Energy,4.42468,,,,Energy22,17.2054
Energy,4.63598,,,,Energy22,17.5647
Energy,4.90603,53,,,Energy22,17.708
Energy,5.18188,,,,Energy22,17.7144
Energy,5.26444,,,,Energy22,17.7497
Energy,5.46401,,,,Energy22,17.7898
Energy,5.50898,,,,Energy22,17.8869
Energy,6.55914,,,,Energy22,18.3997
Energy,6.62285,,,,Energy22,18.408
Energy,6.67779,,,,Energy22,18.7999
Energy,6.68473,,,,Energy22,18.9368
Energy,7.04062,,,,Energy22,19.1881
Energy,7.10389,,,,Energy22,19.4981
Energy,7.13909,,,,Energy22,19.521
Energy,7.59953,,,,Energy22,19.6205
Energy,7.97168,,,,Energy22,20.8656
Energy,8.11954,,,,Energy22,21.6565
Energy,11.0024,,,,Energy22,22.5904
Energy,12.7673,,,,Energy22,25.4877
Energy,12.809,,,,Energy22,26.1493
Energy,13.3531,,,,Energy22,26.326
Energy,13.4777,,,,Energy22,26.7621
Energy,15.1017,,,,Energy22,27.7757
Energy,17.5161,,,,Energy22,30.4961
Energy,18.213,,,,Energy22,32.766
,,22,,,,
