Amino Acid Pair,Count,Percentage
AL,87,6.00828729281768
SL,73,5.041436464088398
VA,67,4.62707182320442
LA,59,4.074585635359116
LT,54,3.7292817679558015
TL,53,3.6602209944751376
LL,47,3.24585635359116
TA,45,3.1077348066298343
LV,40,2.7624309392265194
AF,39,2.6933701657458564
LF,36,2.4861878453038675
AT,36,2.4861878453038675
AS,36,2.4861878453038675
LS,35,2.4171270718232045
SF,35,2.4171270718232045
AV,31,2.1408839779005526
YL,30,2.071823204419889
YS,30,2.071823204419889
IA,30,2.071823204419889
FA,27,1.8646408839779007
LI,26,1.7955801104972375
VL,26,1.7955801104972375
YV,26,1.7955801104972375
VS,24,1.6574585635359116
FT,24,1.6574585635359116
FL,23,1.5883977900552488
FV,22,1.5193370165745856
YT,21,1.4502762430939227
AI,21,1.4502762430939227
TV,20,1.3812154696132597
ST,20,1.3812154696132597
IL,19,1.3121546961325967
TF,18,1.2430939226519337
YA,18,1.2430939226519337
TS,18,1.2430939226519337
YI,17,1.1740331491712708
SI,17,1.1740331491712708
VF,15,1.0359116022099446
AA,15,1.0359116022099446
IS,14,0.9668508287292817
VT,13,0.8977900552486188
FS,13,0.8977900552486188
TY,13,0.8977900552486188
SY,13,0.8977900552486188
TI,13,0.8977900552486188
SV,10,0.6906077348066298
IT,10,0.6906077348066298
VY,9,0.6215469613259669
FY,8,0.5524861878453038
TT,7,0.48342541436464087
VI,5,0.3453038674033149
FI,5,0.3453038674033149
LY,5,0.3453038674033149
YF,5,0.3453038674033149
AY,5,0.3453038674033149
YW,4,0.2762430939226519
IV,3,0.20718232044198895
IF,3,0.20718232044198895
WV,2,0.13812154696132595
SA,2,0.13812154696132595
WT,2,0.13812154696132595
WL,1,0.06906077348066297
SW,1,0.06906077348066297
WY,1,0.06906077348066297
TW,1,0.06906077348066297
