Amino Acid Pair,Percentage,Count,Unique Sequences,AACompositionCount,AACompositionPercentage,Percentage Difference
WY,100.0,5,5,662,100.0,0.0
VW,100.0,2,2,315,100.0,0.0
TW,100.0,3,3,90,100.0,0.0
TT,100.0,7,7,311,100.0,0.0
ST,100.0,38,38,162,100.0,0.0
LT,100.0,107,107,224,100.0,0.0
SW,100.0,1,1,310,100.30674846625766,-0.30674846625765895
LV,100.0,66,66,244,100.43478260869566,-0.4347826086956559
TV,100.0,33,33,238,100.48076923076923,-0.4807692307692264
FV,100.0,37,37,725,100.59642147117296,-0.5964214711729596
AF,100.0,66,66,1006,100.62836624775582,-0.628366247755821
LY,100.0,35,35,599,100.672498756725,-0.6724987567250054
SV,100.0,34,34,1164,100.69220935141301,-0.6922093514130125
AV,100.0,98,98,993,101.06888361045131,-1.0688836104513086
VY,100.0,35,35,613,101.38888888888889,-1.3888888888888857
TY,100.0,34,34,216,101.86915887850466,-1.8691588785046633
FI,100.0,8,8,2003,103.47443577538692,-3.4744357753869224
SY,100.0,43,43,1732,103.87171944562316,-3.8717194456231567
IY,100.0,17,17,1428,104.09700236638318,-4.09700236638318
FS,100.0,48,48,2594,104.93433302388033,-4.934333023880328
AL,101.44346431435446,146,144,2631,106.6833617504973,-5.23989743614284
AI,100.0,51,51,1630,105.48391151332328,-5.483911513323278
LW,100.0,1,1,897,105.67373326150104,-5.673733261501042
LL,100.0,47,47,2657,105.94093406593407,-5.940934065934073
IL,100.0,45,45,2182,106.3982617831049,-6.3982617831049
AS,100.0,38,38,5531,107.19090782895887,-7.190907828958871
IS,100.0,31,31,4364,108.31715182451542,-8.31715182451542
FT,100.0,42,42,926,109.4562647754137,-9.4562647754137
IT,100.0,23,23,4250,109.51065219816118,-9.510652198161182
FY,100.0,13,13,2251,111.86373339658445,-11.86373339658445
AT,100.0,81,81,4931,112.98641182650509,-12.98641182650509
IV,100.0,8,8,8585,114.20468614946155,-14.204686149461551
FL,100.0,59,59,12460,118.79317224867214,-18.793172248672136
AY,100.0,23,23,8469,122.88223645186358,-22.882236451863577
LS,100.0,108,108,133,125.47169811320757,-25.471698113207566
AA,100.0,15,15,5118,141.890767951206,-41.89076795120599
MW,0.0,0,0,38,100.0,-100.0
GH,0.0,0,0,416,100.0,-100.0
NP,0.0,0,0,391,100.0,-100.0
AD,0.0,0,0,193,100.0,-100.0
HS,0.0,0,0,182,100.0,-100.0
NS,0.0,0,0,197,100.0,-100.0
NT,0.0,0,0,222,100.0,-100.0
IK,0.0,0,0,478,100.0,-100.0
MM,0.0,0,0,185,100.0,-100.0
GM,0.0,0,0,246,100.0,-100.0
GK,0.0,0,0,443,100.0,-100.0
PR,0.0,0,0,291,100.0,-100.0
MY,0.0,0,0,164,100.0,-100.0
CK,0.0,0,0,371,100.0,-100.0
NQ,0.0,0,0,397,100.0,-100.0
FW,0.0,0,0,77,100.0,-100.0
CD,0.0,0,0,130,100.0,-100.0
AW,0.0,0,0,505,100.0,-100.0
HQ,0.0,0,0,705,100.12531328320802,-100.12531328320802
KS,0.0,0,0,525,100.20408163265306,-100.20408163265306
LP,0.0,0,0,634,100.20746887966806,-100.20746887966806
AK,0.0,0,0,814,100.24684602523183,-100.24684602523183
GL,0.0,0,0,770,100.24937655860347,-100.24937655860347
LQ,0.0,0,0,770,100.25575447570333,-100.25575447570333
DI,0.0,0,0,302,100.29585798816568,-100.29585798816568
MT,0.0,0,0,332,100.3048780487805,-100.3048780487805
QQ,0.0,0,0,564,100.34482758620689,-100.34482758620689
DN,0.0,0,0,656,100.45534775424363,-100.45534775424363
CV,0.0,0,0,622,100.49180327868854,-100.49180327868854
MQ,0.0,0,0,975,100.50412153416445,-100.50412153416445
AN,0.0,0,0,204,100.52631578947367,-100.52631578947367
GG,0.0,0,0,395,100.52631578947367,-100.52631578947367
HY,0.0,0,0,1123,100.53779069767441,-100.53779069767441
AH,0.0,0,0,582,100.56603773584905,-100.56603773584905
EV,0.0,0,0,1033,100.5663430420712,-100.5663430420712
MV,0.0,0,0,707,100.59701492537313,-100.59701492537313
WW,0.0,0,0,693,100.6269592476489,-100.6269592476489
CY,0.0,0,0,282,100.64655172413794,-100.64655172413794
