score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-145.244,-142.09,11.427,0.386,-1.173,0.0,-0.003,-43.72,0.0,0.0,0.0,15.775,0.0,0.0,0.0,0.0,-1.013,1.004,0.357,-0.91,5.36,16.164,-1.069,3.0,0.6,-5.685,1.773,0.876,2.659,0.0,0.6,1.411,0.123,0.0,6.983,-9.535,-5.241,2.038,0.0,0.0,0.0,3.771,5.0,prepacked_ignorechain_0439
-144.124,-141.736,11.704,0.398,-1.159,0.0,-0.003,-43.72,0.0,0.0,0.0,15.741,0.0,0.0,0.0,0.0,-1.013,1.004,0.352,-0.91,5.36,16.142,-0.547,3.0,0.6,-3.936,1.634,0.946,4.168,0.0,0.2,1.384,0.1,0.0,4.151,-9.717,-4.39,2.192,0.0,0.0,0.0,5.897,5.0,prepacked_ignorechain_0962
-152.055,-150.031,11.924,0.49,-1.164,0.0,0.0,-43.72,0.0,0.0,0.0,16.283,0.0,0.0,0.0,0.0,-1.013,1.004,0.45,-0.91,5.36,16.248,-1.239,3.0,0.6,-11.443,1.97,0.81,4.46,0.0,0.0,1.155,0.155,0.0,1.805,-8.658,-4.43,2.429,0.0,0.0,0.0,3.309,7.0,prepacked_ignorechain_0596
-146.72,-143.534,11.161,0.475,-1.15,0.0,0.0,-43.72,0.0,0.0,0.0,15.887,0.0,0.0,0.0,0.0,-1.013,1.004,0.425,-0.91,5.36,16.255,-1.222,2.0,0.6,-7.865,2.061,1.549,4.718,0.0,-0.3,1.028,0.148,0.437,0.647,-7.231,-4.111,2.513,0.0,0.0,0.0,5.165,6.0,prepacked_ignorechain_0719
-149.83,-146.059,11.366,0.597,-1.166,0.0,-0.091,-43.72,0.0,0.0,0.0,15.938,0.0,0.0,0.0,0.0,-1.013,1.004,0.475,-0.91,5.36,16.168,-2.039,2.0,0.8,-11.091,2.292,1.599,6.638,0.0,-0.1,0.861,0.276,0.0,-1.764,-8.387,-2.075,2.715,0.0,0.0,0.0,3.259,7.0,prepacked_ignorechain_0132
-150.68,-149.011,12.078,0.513,-1.16,0.0,0.0,-43.72,0.0,0.0,0.0,16.165,0.0,0.0,0.0,0.0,-1.013,1.004,0.504,-0.91,5.36,16.302,-1.054,2.0,0.6,-11.511,2.102,1.128,5.953,0.0,-0.1,1.107,0.192,0.297,0.394,-11.345,-3.691,2.816,0.0,0.0,0.0,4.559,7.0,prepacked_ignorechain_0041
-149.322,-143.412,10.897,0.395,-1.165,0.0,-0.15,-43.72,0.0,0.0,0.0,15.803,0.0,0.0,0.0,0.0,-1.013,1.004,0.339,-0.91,5.36,15.95,-2.962,2.0,0.4,-9.134,3.223,1.075,7.221,0.0,-0.1,1.314,0.116,0.27,1.792,-15.368,-5.147,2.874,0.0,0.0,0.0,4.821,6.0,prepacked_ignorechain_0307
-149.333,-144.334,10.743,0.488,-1.162,0.0,-0.005,-43.72,0.0,0.0,0.0,15.96,0.0,0.0,0.0,0.0,-1.013,1.004,0.455,-0.91,5.36,15.912,-2.373,2.0,0.8,-9.46,2.423,1.621,2.99,0.0,0.7,1.306,0.092,0.0,4.54,-6.62,-5.896,2.956,0.0,0.0,0.0,5.065,6.0,prepacked_ignorechain_0950
-147.86,-144.91,11.3,0.538,-1.15,0.0,0.0,-43.72,0.0,0.0,0.0,15.935,0.0,0.0,0.0,0.0,-1.013,1.004,0.394,-0.91,5.36,15.945,-0.896,2.0,0.6,-8.025,2.321,1.672,5.908,0.0,-0.5,1.208,0.222,0.037,-1.951,-11.766,-3.049,2.999,0.0,0.0,0.0,1.49,6.0,prepacked_ignorechain_0728
-154.983,-151.898,13.46,0.395,-1.181,0.0,-0.072,-43.72,0.0,0.0,0.0,16.498,0.0,0.0,0.0,0.0,-1.013,1.004,0.394,-0.91,5.36,16.094,-3.656,2.0,0.6,-15.607,2.671,1.554,3.105,0.0,0.6,1.411,0.113,0.002,6.347,-11.083,-4.859,3.143,0.0,0.0,0.0,5.139,7.0,prepacked_ignorechain_0044
