score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-176.739,-157.219,12.031,0.836,-1.287,0.0,0.131,-43.717,0.0,0.0,0.0,16.842,0.0,0.0,0.0,0.0,-1.03,0.742,0.457,-2.56,-0.52,13.88,-9.486,3.0,1.0,-4.655,1.519,0.805,3.463,0.0,-0.2,1.214,-0.114,0.0,6.35,-19.335,-10.8,1.657,0.0,0.0,0.0,2.941,7.0,prepacked_ignorechain_0737
-180.116,-162.504,13.688,0.857,-1.292,0.0,0.131,-43.717,0.0,0.0,0.0,17.083,0.0,0.0,0.0,0.0,-1.03,0.742,0.482,-2.56,-0.52,13.882,-9.521,3.0,1.0,-9.845,1.532,0.802,3.808,0.0,-0.2,1.019,-0.123,0.035,4.714,-16.993,-11.393,1.919,0.0,0.0,0.0,3.199,7.0,prepacked_ignorechain_0639
-180.527,-163.437,14.41,0.855,-1.283,0.0,-0.026,-43.717,0.0,0.0,0.0,17.247,0.0,0.0,0.0,0.0,-1.03,0.742,0.527,-2.56,-0.52,13.678,-9.575,3.0,1.0,-10.43,1.613,0.807,2.994,0.0,-0.2,1.122,-0.123,0.0,5.488,-17.662,-11.245,1.935,0.0,0.0,0.0,3.699,8.0,prepacked_ignorechain_0453
-181.025,-163.527,14.218,0.625,-1.284,0.0,0.131,-43.717,0.0,0.0,0.0,17.074,0.0,0.0,0.0,0.0,-1.03,0.742,0.435,-2.56,-0.52,13.702,-9.477,3.0,1.0,-10.039,1.532,0.79,3.752,0.0,-0.2,1.082,-0.123,0.0,4.913,-17.342,-11.341,1.963,0.0,0.0,0.0,5.143,8.0,prepacked_ignorechain_0060
-180.139,-162.435,13.719,0.854,-1.285,0.0,0.131,-43.717,0.0,0.0,0.0,17.15,0.0,0.0,0.0,0.0,-1.03,0.742,0.498,-2.56,-0.52,13.841,-9.688,3.0,1.0,-10.818,1.68,0.85,4.253,0.0,-0.2,1.082,-0.114,0.0,5.89,-19.082,-10.46,2.049,0.0,0.0,0.0,7.877,8.0,prepacked_ignorechain_0830
-180.036,-162.481,13.635,0.853,-1.29,0.0,0.131,-43.717,0.0,0.0,0.0,17.145,0.0,0.0,0.0,0.0,-1.03,0.742,0.492,-2.56,-0.52,13.814,-9.412,3.0,1.0,-10.181,1.597,0.792,3.078,0.0,0.0,1.326,-0.049,0.0,6.2,-19.4,-11.142,2.056,0.0,0.0,0.0,4.023,7.0,prepacked_ignorechain_0922
-179.04,-162.57,14.147,0.835,-1.272,0.0,0.131,-43.717,0.0,0.0,0.0,17.096,0.0,0.0,0.0,0.0,-1.03,0.742,0.458,-2.56,-0.52,13.882,-8.823,3.0,1.0,-5.878,1.149,0.943,3.081,0.0,-0.2,1.265,-0.074,0.0,5.765,-18.248,-11.195,2.06,0.0,0.0,0.0,3.847,8.0,prepacked_ignorechain_0165
-179.88,-165.081,16.489,0.838,-1.272,0.0,-0.026,-43.717,0.0,0.0,0.0,17.328,0.0,0.0,0.0,0.0,-1.03,0.742,0.51,-2.56,-0.52,13.698,-9.441,3.0,1.0,-7.911,1.34,0.827,3.537,0.0,-0.4,0.958,-0.074,0.0,5.123,-17.261,-11.409,2.06,0.0,0.0,0.0,5.485,8.0,prepacked_ignorechain_0727
-177.458,-161.057,14.745,0.852,-1.282,0.0,-0.026,-43.717,0.0,0.0,0.0,17.077,0.0,0.0,0.0,0.0,-1.03,0.742,0.482,-2.56,-0.52,14.3,-9.628,3.0,1.0,-5.782,1.307,0.966,3.158,0.0,-0.2,1.214,-0.049,0.007,5.815,-18.684,-10.96,2.103,0.0,0.0,0.0,3.894,7.0,prepacked_ignorechain_0931
-180.172,-163.17,14.477,0.873,-1.271,0.0,0.131,-43.717,0.0,0.0,0.0,17.194,0.0,0.0,0.0,0.0,-1.03,0.742,0.508,-2.56,-0.52,13.711,-9.702,3.0,1.0,-9.404,1.466,0.857,3.204,0.0,-0.4,1.152,-0.074,0.0,5.595,-18.258,-11.191,2.138,0.0,0.0,0.0,5.733,8.0,prepacked_ignorechain_0989
-183.566,-166.973,14.486,0.868,-1.273,0.0,0.131,-43.717,0.0,0.0,0.0,17.361,0.0,0.0,0.0,0.0,-1.03,0.742,0.539,-2.56,-0.52,13.715,-9.497,3.0,1.0,-11.371,1.498,0.857,4.071,0.0,-0.2,0.957,-0.123,0.0,4.62,-16.716,-11.593,2.202,0.0,0.0,0.0,6.049,7.0,prepacked_ignorechain_0909
-180.382,-162.5,13.574,0.899,-1.282,0.0,0.131,-43.717,0.0,0.0,0.0,17.102,0.0,0.0,0.0,0.0,-1.03,0.742,0.548,-2.56,-0.52,13.818,-9.751,3.0,1.0,-10.764,1.554,0.857,4.15,0.0,-0.3,1.051,-0.082,0.0,5.483,-18.309,-10.685,2.209,0.0,0.0,0.0,4.115,7.0,prepacked_ignorechain_0235
-180.141,-164.021,14.922,0.876,-1.304,0.0,0.131,-43.717,0.0,0.0,0.0,17.228,0.0,0.0,0.0,0.0,-1.03,0.742,0.523,-2.56,-0.52,13.847,-9.42,3.0,1.0,-11.154,1.562,0.937,4.189,0.0,-0.2,1.082,-0.123,0.0,4.582,-16.895,-11.676,2.231,0.0,0.0,0.0,3.617,8.0,prepacked_ignorechain_0520
-183.373,-165.992,13.616,0.884,-1.278,0.0,0.131,-43.717,0.0,0.0,0.0,17.372,0.0,0.0,0.0,0.0,-1.03,0.742,0.529,-2.56,-0.52,13.742,-9.455,3.0,1.0,-11.385,1.516,0.874,5.628,0.0,-0.4,0.895,-0.057,0.0,6.64,-19.435,-11.651,2.234,0.0,0.0,0.0,4.682,8.0,prepacked_ignorechain_0634
-181.036,-164.083,14.777,0.883,-1.271,0.0,0.131,-43.717,0.0,0.0,0.0,17.127,0.0,0.0,0.0,0.0,-1.03,0.742,0.525,-2.56,-0.52,13.544,-9.748,3.0,1.0,-8.965,1.442,0.9,3.762,0.0,-0.3,0.989,-0.115,0.0,4.888,-17.328,-11.079,2.235,0.0,0.0,0.0,3.344,8.0,prepacked_ignorechain_0427
