score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-177.925,-165.545,14.357,1.044,-1.282,0.0,0.113,-43.717,0.0,0.0,0.0,17.223,0.0,0.0,0.0,0.0,-1.046,0.879,0.563,-2.242,0.58,19.353,-12.28,3.0,1.0,-7.846,1.574,0.812,3.549,0.0,-0.1,1.095,0.145,0.0,7.384,-21.423,-6.3,1.65,0.0,0.0,0.0,2.827,8.0,prepacked_ignorechain_0832
-177.621,-163.626,13.868,1.049,-1.286,0.0,0.131,-43.717,0.0,0.0,0.0,16.883,0.0,0.0,0.0,0.0,-1.046,0.879,0.609,-2.242,0.58,19.232,-13.011,3.0,1.0,-7.413,1.367,0.666,3.215,0.0,0.1,1.151,0.203,0.145,8.784,-22.699,-6.629,1.677,0.0,0.0,0.0,6.343,8.0,prepacked_ignorechain_0098
-178.238,-167.285,15.986,1.047,-1.302,0.0,0.125,-43.717,0.0,0.0,0.0,17.472,0.0,0.0,0.0,0.0,-1.046,0.879,0.59,-2.242,0.58,19.029,-12.431,3.0,1.0,-9.931,1.87,0.823,3.181,0.0,0.3,1.337,0.205,0.0,8.713,-22.21,-7.363,1.76,0.0,0.0,0.0,3.686,8.0,prepacked_ignorechain_0504
-178.342,-166.999,15.513,0.824,-1.288,0.0,0.107,-43.717,0.0,0.0,0.0,17.359,0.0,0.0,0.0,0.0,-1.046,0.879,0.487,-2.242,0.58,19.37,-12.246,3.0,1.0,-8.159,1.67,0.843,2.993,0.0,0.2,1.307,0.203,0.0,8.851,-22.516,-7.286,1.901,0.0,0.0,0.0,4.275,7.0,prepacked_ignorechain_0066
-178.044,-166.518,15.461,1.048,-1.273,0.0,0.127,-43.717,0.0,0.0,0.0,17.291,0.0,0.0,0.0,0.0,-1.046,0.879,0.603,-2.242,0.58,19.118,-12.432,3.0,1.0,-8.976,1.446,0.868,3.629,0.0,-0.2,1.065,0.181,0.0,6.966,-19.308,-7.176,1.926,0.0,0.0,0.0,6.64,9.0,prepacked_ignorechain_0304
-178.97,-167.765,15.416,1.031,-1.283,0.0,0.118,-43.717,0.0,0.0,0.0,17.313,0.0,0.0,0.0,0.0,-1.046,0.879,0.594,-2.242,0.58,19.015,-11.94,3.0,1.0,-9.824,1.404,0.907,3.513,0.0,-0.4,1.003,0.137,0.094,7.013,-20.866,-6.615,1.973,0.0,0.0,0.0,4.295,8.0,prepacked_ignorechain_0715
-177.65,-163.054,12.511,1.046,-1.282,0.0,0.131,-43.717,0.0,0.0,0.0,16.931,0.0,0.0,0.0,0.0,-1.046,0.879,0.569,-2.242,0.58,19.445,-12.476,3.0,1.0,-7.821,1.68,0.845,3.048,0.0,0.1,1.238,0.18,0.19,8.405,-22.558,-6.218,2.024,0.0,0.0,0.0,4.502,8.0,prepacked_ignorechain_0650
-180.13,-167.283,14.526,1.06,-1.286,0.0,0.105,-43.717,0.0,0.0,0.0,17.288,0.0,0.0,0.0,0.0,-1.046,0.879,0.603,-2.242,0.58,19.217,-12.892,2.0,1.0,-8.731,1.989,1.041,3.645,0.0,0.1,1.201,0.14,0.356,7.882,-21.588,-7.545,2.024,0.0,0.0,0.0,4.122,8.0,prepacked_ignorechain_0107
-179.649,-167.597,15.023,1.067,-1.28,0.0,0.1,-43.717,0.0,0.0,0.0,17.253,0.0,0.0,0.0,0.0,-1.046,0.879,0.619,-2.242,0.58,19.297,-12.661,2.0,1.0,-9.984,1.091,1.089,7.05,0.0,-0.1,1.097,0.231,0.065,5.667,-22.791,-5.373,2.042,0.0,0.0,0.0,5.473,9.0,prepacked_ignorechain_0741
-178.544,-164.491,13.487,0.826,-1.275,0.0,0.087,-43.717,0.0,0.0,0.0,16.991,0.0,0.0,0.0,0.0,-1.046,0.879,0.524,-2.242,0.58,19.593,-12.817,3.0,1.0,-9.779,1.823,0.99,3.198,0.0,0.1,1.238,0.18,0.0,7.882,-22.322,-6.579,2.046,0.0,0.0,0.0,2.132,8.0,prepacked_ignorechain_0104
-180.676,-166.895,13.772,1.061,-1.28,0.0,0.113,-43.717,0.0,0.0,0.0,17.269,0.0,0.0,0.0,0.0,-1.046,0.879,0.616,-2.242,0.58,19.041,-12.904,2.0,1.0,-9.965,1.852,1.025,3.375,0.0,0.0,1.17,0.137,0.0,7.917,-21.595,-7.505,2.064,0.0,0.0,0.0,3.246,8.0,prepacked_ignorechain_0605
