score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-149.787,-148.741,11.996,0.693,-1.349,0.0,-0.418,-43.72,0.0,0.0,0.0,16.474,0.0,0.0,0.0,0.0,-1.057,0.876,0.458,-2.313,1.52,21.821,-0.034,2.0,0.8,-6.762,2.517,1.073,4.969,0.0,-0.5,1.016,0.225,0.136,1.496,-8.641,-1.584,2.289,0.0,0.0,0.0,2.431,7.0,prepacked_ignorechain_0769
-149.35,-151.195,13.73,0.614,-1.348,0.0,-0.409,-43.72,0.0,0.0,0.0,16.639,0.0,0.0,0.0,0.0,-1.057,0.876,0.347,-2.313,1.52,22.315,0.641,2.0,0.8,-7.656,1.911,1.225,8.345,0.0,-0.2,1.13,0.428,0.867,1.309,-11.784,-3.007,2.376,0.0,0.0,0.0,4.536,7.0,prepacked_ignorechain_0359
-148.674,-146.581,11.31,0.463,-1.356,0.0,-0.385,-43.72,0.0,0.0,0.0,16.13,0.0,0.0,0.0,0.0,-1.057,0.876,0.309,-2.313,1.52,21.645,0.476,2.0,0.6,-5.616,2.182,1.09,4.812,0.0,-0.4,0.973,0.203,0.708,1.369,-7.165,-1.532,2.386,0.0,0.0,0.0,4.094,7.0,prepacked_ignorechain_0953
-152.245,-151.257,11.379,0.663,-1.358,0.0,-0.439,-43.72,0.0,0.0,0.0,16.489,0.0,0.0,0.0,0.0,-1.057,0.876,0.419,-2.313,1.52,22.098,0.448,2.0,0.8,-10.337,2.429,1.019,3.871,0.0,-0.4,0.984,0.215,0.0,2.811,-7.532,-1.599,2.729,0.0,0.0,0.0,3.844,8.0,prepacked_ignorechain_0194
-154.004,-151.353,11.279,0.662,-1.364,0.0,-0.369,-43.72,0.0,0.0,0.0,16.457,0.0,0.0,0.0,0.0,-1.057,0.876,0.406,-2.313,1.52,22.128,-1.165,2.0,1.0,-11.912,2.437,1.286,4.998,0.0,-0.1,1.01,0.185,0.0,3.625,-6.016,-4.045,2.794,0.0,0.0,0.0,3.259,8.0,prepacked_ignorechain_0177
-150.245,-147.463,10.182,0.477,-1.356,0.0,-0.384,-43.72,0.0,0.0,0.0,15.934,0.0,0.0,0.0,0.0,-1.057,0.876,0.35,-2.313,1.52,22.216,0.485,2.0,0.4,-10.094,2.229,1.06,4.559,0.0,-0.1,1.003,0.16,0.0,3.179,-4.959,-3.142,2.912,0.0,0.0,0.0,4.207,7.0,prepacked_ignorechain_0105
-150.481,-150.377,12.916,0.647,-1.348,0.0,-0.372,-43.72,0.0,0.0,0.0,16.482,0.0,0.0,0.0,0.0,-1.057,0.876,0.371,-2.313,1.52,21.578,0.309,2.0,0.8,-8.298,2.173,1.111,4.948,0.0,-0.4,0.984,0.203,0.536,1.542,-7.374,-2.757,2.952,0.0,0.0,0.0,3.406,7.0,prepacked_ignorechain_0645
-151.588,-149.948,12.992,0.611,-1.361,0.0,-0.654,-43.72,0.0,0.0,0.0,16.453,0.0,0.0,0.0,0.0,-1.057,0.876,0.372,-2.313,1.52,21.729,-1.097,2.0,0.6,-9.615,2.001,1.355,4.944,0.0,0.2,1.143,0.186,0.0,3.098,-7.842,-0.456,2.958,0.0,0.0,0.0,3.645,7.0,prepacked_ignorechain_0864
-150.642,-149.57,12.145,0.469,-1.365,0.0,-0.375,-43.72,0.0,0.0,0.0,16.409,0.0,0.0,0.0,0.0,-1.057,0.876,0.312,-2.313,1.52,21.761,0.258,2.0,0.6,-7.863,2.39,1.333,4.824,0.0,-0.4,0.984,0.203,0.336,1.368,-7.457,-1.115,2.96,0.0,0.0,0.0,5.637,8.0,prepacked_ignorechain_0554
-152.84,-149.487,11.092,0.656,-1.345,0.0,-0.319,-43.72,0.0,0.0,0.0,16.245,0.0,0.0,0.0,0.0,-1.057,0.876,0.4,-2.313,1.52,21.839,-1.235,2.0,1.0,-11.675,2.447,1.349,4.663,0.0,-0.4,0.984,0.229,0.0,1.945,-7.866,-2.279,3.011,0.0,0.0,0.0,3.555,7.0,prepacked_ignorechain_0657
-151.21,-150.654,11.582,0.643,-1.362,0.0,-0.453,-43.72,0.0,0.0,0.0,16.29,0.0,0.0,0.0,0.0,-1.057,0.876,0.395,-2.313,1.52,22.319,0.716,1.0,0.2,-8.03,2.838,1.62,5.352,0.0,-0.1,1.076,0.17,0.026,3.283,-5.823,-4.526,3.012,0.0,0.0,0.0,4.656,8.0,prepacked_ignorechain_0235
-153.531,-152.445,12.847,0.669,-1.338,0.0,-0.52,-43.72,0.0,0.0,0.0,16.561,0.0,0.0,0.0,0.0,-1.057,0.876,0.41,-2.313,1.52,22.388,-1.416,2.0,0.8,-12.302,2.514,1.538,4.646,0.0,-0.2,0.979,0.162,0.0,3.489,-5.356,-3.658,3.026,0.0,0.0,0.0,5.675,8.0,prepacked_ignorechain_0751
-153.693,-153.663,13.472,0.731,-1.348,0.0,-0.557,-43.72,0.0,0.0,0.0,16.729,0.0,0.0,0.0,0.0,-1.057,0.876,0.483,-2.313,1.52,22.4,-1.255,2.0,0.8,-12.186,2.481,1.535,4.637,0.0,-0.2,0.979,0.162,0.08,2.886,-5.091,-3.673,3.041,0.0,0.0,0.0,4.255,8.0,prepacked_ignorechain_0329
-150.018,-148.769,10.68,0.815,-1.34,0.0,-0.456,-43.72,0.0,0.0,0.0,16.155,0.0,0.0,0.0,0.0,-1.057,0.876,0.47,-2.313,1.52,22.261,0.853,2.0,0.6,-10.33,2.33,1.059,4.635,0.0,-0.1,1.01,0.185,0.031,3.395,-5.416,-3.441,3.072,0.0,0.0,0.0,3.902,8.0,prepacked_ignorechain_0985
-154.336,-153.656,12.916,0.723,-1.324,0.0,-0.559,-43.72,0.0,0.0,0.0,16.684,0.0,0.0,0.0,0.0,-1.057,0.876,0.478,-2.313,1.52,22.186,-1.098,2.0,0.8,-12.173,2.498,1.558,4.691,0.0,-0.2,0.918,0.162,0.0,3.372,-5.598,-3.159,3.09,0.0,0.0,0.0,2.811,8.0,prepacked_ignorechain_0509
-154.161,-154.28,13.839,0.74,-1.333,0.0,-0.555,-43.72,0.0,0.0,0.0,16.782,0.0,0.0,0.0,0.0,-1.057,0.876,0.51,-2.313,1.52,22.202,-1.38,2.0,0.8,-12.391,2.55,1.651,4.755,0.0,-0.2,0.918,0.162,0.0,3.418,-5.681,-3.276,3.138,0.0,0.0,0.0,3.716,8.0,prepacked_ignorechain_0364
-148.59,-146.58,10.902,0.617,-1.355,0.0,-0.385,-43.72,0.0,0.0,0.0,16.109,0.0,0.0,0.0,0.0,-1.057,0.876,0.313,-2.313,1.52,21.926,0.549,2.0,0.6,-5.461,2.46,1.755,4.834,0.0,-0.4,0.984,0.229,0.0,1.957,-8.031,-2.457,3.138,0.0,0.0,0.0,4.808,7.0,prepacked_ignorechain_0692
-150.482,-149.812,12.066,0.747,-1.354,0.0,-0.423,-43.72,0.0,0.0,0.0,16.596,0.0,0.0,0.0,0.0,-1.057,0.876,0.464,-2.313,1.52,21.625,0.296,2.0,0.8,-7.844,2.273,1.404,4.666,0.0,-0.4,0.984,0.227,0.378,1.257,-7.49,-2.141,3.15,0.0,0.0,0.0,4.098,8.0,prepacked_ignorechain_0801
-151.37,-150.859,12.456,0.471,-1.357,0.0,-0.443,-43.72,0.0,0.0,0.0,16.558,0.0,0.0,0.0,0.0,-1.057,0.876,0.331,-2.313,1.52,21.74,0.418,2.0,0.6,-8.322,2.37,1.323,4.247,0.0,-0.3,0.951,0.207,0.0,2.124,-6.421,-2.318,3.165,0.0,0.0,0.0,2.801,7.0,prepacked_ignorechain_0289
-154.785,-154.868,13.873,0.669,-1.34,0.0,-0.743,-43.72,0.0,0.0,0.0,16.805,0.0,0.0,0.0,0.0,-1.057,0.876,0.422,-2.313,1.52,22.335,-1.252,2.0,0.8,-13.184,2.518,1.613,4.249,0.0,-0.2,1.043,0.208,0.102,3.753,-6.062,-3.334,3.199,0.0,0.0,0.0,3.608,8.0,prepacked_ignorechain_0453
-153.546,-153.235,12.832,0.917,-1.362,0.0,-0.523,-43.72,0.0,0.0,0.0,16.645,0.0,0.0,0.0,0.0,-1.057,0.876,0.579,-2.313,1.52,22.341,-1.055,2.0,0.8,-13.854,2.411,1.664,4.732,0.0,-0.1,1.01,0.136,0.0,2.763,-5.466,-3.397,3.204,0.0,0.0,0.0,5.399,8.0,prepacked_ignorechain_0256
