score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-188.753,-164.235,15.419,0.648,-1.197,0.0,0.0,-43.724,0.0,0.0,0.0,17.245,0.0,0.0,0.0,0.0,-1.118,0.863,0.422,-3.129,1.66,8.231,-13.501,3.0,0.75,-9.763,1.535,0.565,4.974,0.0,-0.2,1.079,0.024,0.0,6.918,-20.772,-12.36,1.916,0.0,0.0,0.0,4.234,7.0,prepacked_ignorechain_0831
-184.067,-161.63,16.602,1.091,-1.202,0.0,0.0,-43.724,0.0,0.0,0.0,17.036,0.0,0.0,0.0,0.0,-1.118,0.863,0.61,-3.129,1.66,8.123,-12.914,3.0,0.75,-4.994,1.673,0.855,7.548,0.0,0.5,1.589,0.222,0.062,9.089,-34.442,-6.248,1.955,0.0,0.0,0.0,3.863,7.0,prepacked_ignorechain_0827
-186.574,-159.157,12.944,0.654,-1.18,0.0,0.0,-43.724,0.0,0.0,0.0,16.945,0.0,0.0,0.0,0.0,-1.118,0.863,0.453,-3.129,1.66,7.904,-13.355,3.0,0.5,-6.571,2.065,0.9,4.49,0.0,-0.2,1.132,0.082,0.179,6.746,-21.746,-12.856,2.309,0.0,0.0,0.0,3.27,7.0,prepacked_ignorechain_0582
-188.731,-160.938,12.132,0.887,-1.186,0.0,0.0,-43.724,0.0,0.0,0.0,17.111,0.0,0.0,0.0,0.0,-1.118,0.863,0.543,-3.129,1.66,7.668,-13.166,1.0,0.25,-6.226,2.395,1.134,4.647,0.0,-0.3,1.169,0.131,0.103,7.696,-25.664,-11.933,2.431,0.0,0.0,0.0,3.665,6.0,prepacked_ignorechain_0736
-190.35,-168.523,17.382,0.889,-1.214,0.0,0.0,-43.724,0.0,0.0,0.0,17.547,0.0,0.0,0.0,0.0,-1.118,0.863,0.55,-3.129,1.66,8.152,-13.35,3.0,0.75,-13.401,2.008,0.851,4.979,0.0,-0.2,1.222,0.195,0.0,4.845,-25.598,-10.415,2.603,0.0,0.0,0.0,4.808,7.0,prepacked_ignorechain_0490
-190.085,-167.422,17.096,0.653,-1.218,0.0,0.0,-43.724,0.0,0.0,0.0,17.51,0.0,0.0,0.0,0.0,-1.118,0.863,0.449,-3.129,1.66,8.208,-13.576,2.0,0.75,-12.961,1.897,1.011,4.733,0.0,-0.3,1.091,0.154,0.0,5.588,-25.802,-10.417,2.714,0.0,0.0,0.0,4.746,7.0,prepacked_ignorechain_0026
-190.277,-167.615,16.757,0.667,-1.216,0.0,0.0,-43.724,0.0,0.0,0.0,17.505,0.0,0.0,0.0,0.0,-1.118,0.863,0.49,-3.129,1.66,8.334,-13.416,3.0,0.75,-13.51,2.001,0.944,5.136,0.0,-0.2,1.222,0.16,0.132,6.076,-25.292,-11.804,2.732,0.0,0.0,0.0,3.912,7.0,prepacked_ignorechain_0427
-189.063,-165.555,16.442,0.655,-1.218,0.0,0.0,-43.724,0.0,0.0,0.0,17.356,0.0,0.0,0.0,0.0,-1.118,0.863,0.479,-3.129,1.66,8.216,-13.654,2.0,0.75,-12.688,1.976,1.046,4.61,0.0,-0.2,1.222,0.146,0.0,6.439,-25.714,-10.246,2.746,0.0,0.0,0.0,7.053,7.0,prepacked_ignorechain_0851
-190.442,-168.253,17.385,0.707,-1.218,0.0,0.0,-43.724,0.0,0.0,0.0,17.582,0.0,0.0,0.0,0.0,-1.118,0.863,0.5,-3.129,1.66,8.231,-13.593,2.0,0.75,-12.769,1.899,1.03,5.026,0.0,-0.2,1.159,0.115,0.0,8.206,-25.87,-11.789,2.778,0.0,0.0,0.0,3.136,7.0,prepacked_ignorechain_0430
-190.154,-167.728,16.948,0.665,-1.221,0.0,0.0,-43.724,0.0,0.0,0.0,17.54,0.0,0.0,0.0,0.0,-1.118,0.863,0.484,-3.129,1.66,8.271,-13.331,3.0,0.75,-12.908,1.959,0.834,4.675,0.0,-0.4,1.141,0.098,0.0,7.603,-25.556,-12.029,2.785,0.0,0.0,0.0,3.979,7.0,prepacked_ignorechain_0841
