score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-148.718,-142.282,12.275,0.37,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,15.025,0.0,0.0,0.0,0.0,-1.097,0.883,0.379,-2.442,0.86,15.458,2.964,3.0,0.6,-9.482,1.818,0.825,5.432,0.0,-0.2,0.921,0.077,0.907,-2.11,-8.576,-6.72,2.304,0.0,0.0,0.0,6.579,5.0,prepacked_ignorechain_0492
-149.492,-143.215,12.601,0.395,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,15.07,0.0,0.0,0.0,0.0,-1.097,0.883,0.365,-2.442,0.86,15.992,2.198,3.0,0.6,-7.499,1.608,0.972,4.211,0.0,0.1,1.094,0.156,0.0,0.322,-8.604,-6.667,2.528,0.0,0.0,0.0,2.833,6.0,prepacked_ignorechain_0313
-148.969,-141.596,12.27,0.326,-1.179,0.0,0.0,-43.718,0.0,0.0,0.0,15.068,0.0,0.0,0.0,0.0,-1.097,0.883,0.325,-2.442,0.86,15.254,2.293,3.0,0.6,-7.331,1.616,0.647,4.744,0.0,-0.2,0.889,0.14,0.038,-1.017,-8.941,-5.583,2.63,0.0,0.0,0.0,7.317,6.0,prepacked_ignorechain_0588
-148.323,-141.438,11.796,0.404,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,15.302,0.0,0.0,0.0,0.0,-1.097,0.883,0.398,-2.442,0.86,14.872,3.25,2.0,1.0,-6.458,1.743,1.224,5.763,0.0,0.0,0.969,0.043,0.125,-0.303,-8.969,-8.804,2.709,0.0,0.0,0.0,3.533,6.0,prepacked_ignorechain_0896
-145.841,-139.206,12.105,0.346,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,14.915,0.0,0.0,0.0,0.0,-1.097,0.883,0.329,-2.442,0.86,15.714,2.857,2.0,0.4,-4.709,2.011,1.544,5.462,0.0,0.0,0.971,0.063,0.047,-0.477,-9.136,-7.772,2.834,0.0,0.0,0.0,3.734,5.0,prepacked_ignorechain_0914
-155.612,-149.515,12.685,0.362,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.68,0.0,0.0,0.0,0.0,-1.097,0.883,0.398,-2.442,0.86,15.329,2.365,3.0,0.8,-14.651,1.783,0.997,4.175,0.0,-0.3,0.933,0.108,0.604,-1.164,-8.871,-7.465,2.871,0.0,0.0,0.0,3.886,7.0,prepacked_ignorechain_0812
-148.973,-140.576,11.807,0.343,-1.179,0.0,-0.083,-43.718,0.0,0.0,0.0,14.877,0.0,0.0,0.0,0.0,-1.097,0.883,0.32,-2.442,0.86,15.943,1.306,2.0,0.6,-6.968,2.022,1.288,7.887,0.0,-0.2,1.285,0.243,0.006,-0.115,-15.473,-4.233,2.953,0.0,0.0,0.0,4.428,5.0,prepacked_ignorechain_0103
-154.593,-147.671,13.304,0.343,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,15.479,0.0,0.0,0.0,0.0,-1.097,0.883,0.369,-2.442,0.86,15.438,1.063,3.0,0.6,-13.353,1.765,0.954,4.116,0.0,-0.4,0.966,0.108,0.059,0.203,-10.0,-6.686,2.965,0.0,0.0,0.0,1.942,6.0,prepacked_ignorechain_0512
-151.595,-144.383,12.554,0.327,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,15.249,0.0,0.0,0.0,0.0,-1.097,0.883,0.343,-2.442,0.86,15.409,1.818,3.0,0.6,-10.599,1.759,0.904,3.863,0.0,-0.4,0.966,0.136,0.0,-0.911,-9.56,-6.337,2.967,0.0,0.0,0.0,5.771,7.0,prepacked_ignorechain_0380
-155.319,-150.277,13.736,0.362,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.731,0.0,0.0,0.0,0.0,-1.097,0.883,0.398,-2.442,0.86,15.377,2.272,3.0,0.8,-14.386,1.797,0.986,4.02,0.0,-0.3,0.933,0.116,0.0,-1.225,-8.705,-7.515,2.968,0.0,0.0,0.0,3.147,7.0,prepacked_ignorechain_0406
-152.328,-145.942,12.673,0.419,-1.167,0.0,0.0,-43.718,0.0,0.0,0.0,15.327,0.0,0.0,0.0,0.0,-1.097,0.883,0.422,-2.442,0.86,15.861,1.81,3.0,0.6,-11.407,1.864,0.912,4.237,0.0,-0.4,0.966,0.136,0.0,-0.815,-9.853,-6.313,2.97,0.0,0.0,0.0,4.21,6.0,prepacked_ignorechain_0663
-154.278,-148.849,13.465,0.42,-1.17,0.0,0.0,-43.718,0.0,0.0,0.0,15.57,0.0,0.0,0.0,0.0,-1.097,0.883,0.436,-2.442,0.86,15.915,1.666,2.0,0.8,-13.061,1.937,1.04,4.641,0.0,0.1,1.083,0.156,0.0,-0.098,-8.286,-6.558,3.09,0.0,0.0,0.0,2.83,6.0,prepacked_ignorechain_0509
-153.573,-147.085,13.429,0.324,-1.182,0.0,0.0,-43.718,0.0,0.0,0.0,15.454,0.0,0.0,0.0,0.0,-1.097,0.883,0.331,-2.442,0.86,15.479,1.407,3.0,0.6,-12.015,1.744,0.942,4.429,0.0,-0.2,0.964,0.08,0.0,-0.713,-9.351,-6.623,3.106,0.0,0.0,0.0,4.999,7.0,prepacked_ignorechain_0690
-151.921,-146.085,12.274,0.443,-1.162,0.0,0.0,-43.718,0.0,0.0,0.0,15.292,0.0,0.0,0.0,0.0,-1.097,0.883,0.474,-2.442,0.86,16.111,2.463,2.0,0.6,-11.817,1.943,1.096,5.462,0.0,-0.2,0.921,0.109,1.167,-2.08,-7.858,-7.365,3.127,0.0,0.0,0.0,4.928,5.0,prepacked_ignorechain_0824
-156.384,-149.568,12.985,0.362,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.617,0.0,0.0,0.0,0.0,-1.097,0.883,0.398,-2.442,0.86,15.491,1.248,2.0,0.6,-15.414,1.822,1.007,4.137,0.0,-0.3,0.933,0.108,0.0,-1.101,-8.863,-7.542,3.139,0.0,0.0,0.0,3.533,7.0,prepacked_ignorechain_0543
-156.338,-150.173,13.684,0.362,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.668,0.0,0.0,0.0,0.0,-1.097,0.883,0.398,-2.442,0.86,15.51,1.13,2.0,0.6,-15.38,1.833,1.009,4.153,0.0,-0.3,0.933,0.116,0.123,-1.032,-8.948,-7.244,3.147,0.0,0.0,0.0,4.336,7.0,prepacked_ignorechain_0038
-154.099,-146.564,12.088,0.45,-1.198,0.0,0.0,-43.718,0.0,0.0,0.0,15.339,0.0,0.0,0.0,0.0,-1.097,0.883,0.503,-2.442,0.86,15.6,1.414,2.0,0.8,-13.991,1.787,1.017,4.437,0.0,-0.4,0.966,0.128,0.317,-0.79,-10.12,-5.054,3.169,0.0,0.0,0.0,3.413,6.0,prepacked_ignorechain_0954
-156.481,-149.391,12.868,0.362,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,15.592,0.0,0.0,0.0,0.0,-1.097,0.883,0.398,-2.442,0.86,15.524,1.084,3.0,0.6,-15.538,1.816,0.986,4.142,0.0,-0.4,0.966,0.128,0.0,-0.207,-9.708,-7.058,3.17,0.0,0.0,0.0,2.059,7.0,prepacked_ignorechain_0110
