score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-166.176,-153.129,12.852,0.444,-1.224,0.0,-0.171,-43.716,0.0,0.0,0.0,16.447,0.0,0.0,0.0,0.0,-1.154,0.893,0.365,-2.892,3.72,14.587,-6.662,2.0,0.8,-12.159,1.67,1.142,5.23,0.0,-0.4,1.42,0.217,0.0,3.212,-21.658,-4.13,2.024,0.0,0.0,0.0,2.605,8.0,prepacked_ignorechain_0153
-166.405,-153.268,12.724,0.444,-1.222,0.0,-0.178,-43.716,0.0,0.0,0.0,16.401,0.0,0.0,0.0,0.0,-1.154,0.893,0.365,-2.892,3.72,14.75,-6.736,2.0,0.8,-12.483,1.708,1.183,4.751,0.0,-0.4,1.418,0.217,0.0,3.497,-21.901,-4.831,2.112,0.0,0.0,0.0,4.154,7.0,prepacked_ignorechain_0426
-163.357,-151.581,11.727,0.467,-1.214,0.0,-0.004,-43.716,0.0,0.0,0.0,16.365,0.0,0.0,0.0,0.0,-1.154,0.893,0.355,-2.892,3.72,14.295,-4.082,2.0,0.4,-8.545,1.756,0.907,4.738,0.0,-0.4,1.418,0.217,0.133,3.38,-21.311,-5.057,2.218,0.0,0.0,0.0,2.146,6.0,prepacked_ignorechain_0027
-167.598,-155.303,13.422,0.442,-1.224,0.0,-0.185,-43.716,0.0,0.0,0.0,16.574,0.0,0.0,0.0,0.0,-1.154,0.893,0.359,-2.892,3.72,14.718,-6.716,2.0,0.8,-12.911,1.741,1.25,4.539,0.0,-0.4,1.37,0.234,0.079,3.424,-21.243,-4.746,2.223,0.0,0.0,0.0,3.223,7.0,prepacked_ignorechain_0593
-166.879,-154.852,13.859,0.444,-1.229,0.0,-0.187,-43.716,0.0,0.0,0.0,16.567,0.0,0.0,0.0,0.0,-1.154,0.893,0.365,-2.892,3.72,14.714,-6.875,2.0,0.8,-12.939,1.752,1.287,4.977,0.0,-0.4,1.409,0.217,0.007,3.546,-21.767,-4.675,2.254,0.0,0.0,0.0,2.648,7.0,prepacked_ignorechain_0120
-164.112,-153.671,14.274,0.456,-1.194,0.0,-0.118,-43.716,0.0,0.0,0.0,16.716,0.0,0.0,0.0,0.0,-1.154,0.893,0.393,-2.892,3.72,14.001,-5.285,3.0,0.8,-9.623,1.391,0.668,4.481,0.0,-0.4,1.409,0.21,0.0,3.553,-21.674,-4.506,2.271,0.0,0.0,0.0,3.083,7.0,prepacked_ignorechain_0987
-166.831,-154.385,13.37,0.444,-1.227,0.0,-0.187,-43.716,0.0,0.0,0.0,16.52,0.0,0.0,0.0,0.0,-1.154,0.893,0.365,-2.892,3.72,14.723,-6.77,2.0,0.8,-12.899,1.758,1.282,4.603,0.0,-0.3,1.376,0.197,0.354,3.675,-20.468,-4.639,2.273,0.0,0.0,0.0,1.771,8.0,prepacked_ignorechain_0756
-167.011,-154.91,13.798,0.442,-1.227,0.0,-0.161,-43.716,0.0,0.0,0.0,16.576,0.0,0.0,0.0,0.0,-1.154,0.893,0.359,-2.892,3.72,14.694,-6.898,2.0,0.6,-13.022,1.754,1.272,4.687,0.0,-0.4,1.42,0.217,0.0,3.544,-21.783,-4.907,2.278,0.0,0.0,0.0,3.17,8.0,prepacked_ignorechain_0794
-167.031,-154.844,13.504,0.443,-1.225,0.0,-0.202,-43.716,0.0,0.0,0.0,16.53,0.0,0.0,0.0,0.0,-1.154,0.893,0.369,-2.892,3.72,14.738,-6.658,2.0,0.6,-12.727,1.772,1.317,7.584,0.0,-0.1,1.702,0.22,0.313,3.25,-23.221,-4.261,2.294,0.0,0.0,0.0,4.592,7.0,prepacked_ignorechain_0860
-167.149,-154.984,13.801,0.444,-1.228,0.0,-0.192,-43.716,0.0,0.0,0.0,16.572,0.0,0.0,0.0,0.0,-1.154,0.893,0.365,-2.892,3.72,14.683,-6.925,2.0,0.6,-13.148,1.757,1.295,4.69,0.0,-0.4,1.41,0.217,0.654,3.392,-21.645,-5.005,2.301,0.0,0.0,0.0,6.281,8.0,prepacked_ignorechain_0508
-167.79,-155.732,13.608,0.498,-1.228,0.0,-0.191,-43.716,0.0,0.0,0.0,16.635,0.0,0.0,0.0,0.0,-1.154,0.893,0.416,-2.892,3.72,14.705,-6.816,2.0,0.8,-13.09,1.765,1.302,4.508,0.0,-0.4,1.42,0.217,0.0,3.238,-20.537,-5.25,2.302,0.0,0.0,0.0,4.308,7.0,prepacked_ignorechain_0699
-166.914,-154.732,13.764,0.444,-1.228,0.0,-0.172,-43.716,0.0,0.0,0.0,16.551,0.0,0.0,0.0,0.0,-1.154,0.893,0.365,-2.892,3.72,14.679,-6.901,2.0,0.6,-13.003,1.754,1.287,4.528,0.0,-0.4,1.418,0.217,0.0,3.07,-21.373,-4.467,2.31,0.0,0.0,0.0,5.196,8.0,prepacked_ignorechain_0166
-167.101,-155.022,13.866,0.444,-1.23,0.0,-0.193,-43.716,0.0,0.0,0.0,16.584,0.0,0.0,0.0,0.0,-1.154,0.893,0.365,-2.892,3.72,14.706,-6.937,2.0,0.8,-13.155,1.766,1.311,4.691,0.0,-0.4,1.407,0.217,0.0,3.487,-21.902,-4.719,2.32,0.0,0.0,0.0,6.456,8.0,prepacked_ignorechain_0065
