score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-134.696,-132.784,9.855,0.441,-1.164,0.0,-0.005,-43.715,0.0,0.0,0.0,14.777,0.0,0.0,0.0,0.0,-0.898,1.005,0.414,-0.141,1.84,16.186,4.582,3.0,0.8,-5.667,1.798,0.397,6.463,0.0,0.0,0.928,0.237,0.181,-1.311,1.662,-1.162,1.577,0.0,0.0,0.0,4.129,5.0,prepacked_ignorechain_0221
-136.389,-134.349,10.319,0.369,-1.214,0.0,0.0,-43.715,0.0,0.0,0.0,14.669,0.0,0.0,0.0,0.0,-0.898,1.005,0.319,-0.141,1.84,16.418,4.078,3.0,0.6,-7.587,2.036,0.755,8.882,0.0,0.4,1.121,0.203,1.584,-0.825,0.728,-0.661,1.958,0.0,0.0,0.0,5.059,4.0,prepacked_ignorechain_0108
-143.715,-142.315,14.732,0.362,-1.152,0.0,-0.117,-43.715,0.0,0.0,-5.017,15.701,0.0,0.0,0.0,0.0,-0.898,1.005,0.389,-0.141,1.84,15.888,4.811,2.0,0.8,,2.293,1.089,4.92,0.0,-0.1,1.051,0.221,0.21,-0.31,-0.643,-4.563,2.333,0.0,0.0,0.0,1.797,7.0,prepacked_ignorechain_0992
-137.772,-137.658,11.081,0.406,-1.16,0.0,0.0,-43.715,0.0,0.0,0.0,15.435,0.0,0.0,0.0,0.0,-0.898,1.005,0.333,-0.141,1.84,15.992,4.796,3.0,0.6,-7.218,1.943,0.831,5.467,0.0,0.7,1.226,0.13,0.099,2.282,0.622,-4.543,2.426,0.0,0.0,0.0,2.946,5.0,prepacked_ignorechain_0316
-133.915,-132.447,9.809,0.434,-1.172,0.0,0.0,-43.715,0.0,0.0,0.0,14.772,0.0,0.0,0.0,0.0,-0.898,1.005,0.407,-0.141,1.84,16.204,5.076,1.0,0.2,-5.237,2.93,0.937,7.556,0.0,-0.2,0.888,0.267,0.294,-3.18,3.035,-0.763,2.59,0.0,0.0,0.0,4.162,5.0,prepacked_ignorechain_0991
-131.44,-131.034,10.704,0.383,-1.217,0.0,0.0,-43.715,0.0,0.0,0.0,14.266,0.0,0.0,0.0,0.0,-0.898,1.005,0.343,-0.141,1.84,16.281,5.832,2.0,0.4,-3.596,2.17,0.907,5.038,0.0,0.4,1.225,0.196,0.156,1.228,-0.25,1.451,2.633,0.0,0.0,0.0,2.719,5.0,prepacked_ignorechain_0759
-139.267,-140.418,11.885,0.378,-1.17,0.0,-0.011,-43.715,0.0,0.0,0.0,15.246,0.0,0.0,0.0,0.0,-0.898,1.005,0.317,-0.141,1.84,16.594,4.909,2.0,0.6,-9.583,2.122,1.282,7.399,0.0,0.8,1.2,0.035,0.002,2.2,1.435,-5.339,2.715,0.0,0.0,0.0,7.052,6.0,prepacked_ignorechain_0431
-137.641,-137.081,10.816,0.498,-1.193,0.0,0.0,-43.715,0.0,0.0,0.0,14.937,0.0,0.0,0.0,0.0,-0.898,1.005,0.435,-0.141,1.84,16.327,4.619,2.0,0.4,-7.672,2.475,1.04,3.645,0.0,0.4,1.042,0.2,0.0,1.298,3.906,-2.785,2.737,0.0,0.0,0.0,5.705,5.0,prepacked_ignorechain_0447
-137.736,-138.642,12.136,0.436,-1.161,0.0,-0.089,-43.715,0.0,0.0,0.0,15.229,0.0,0.0,0.0,0.0,-0.898,1.005,0.392,-0.141,1.84,16.56,4.402,2.0,0.8,-8.025,2.112,1.073,5.775,0.0,-0.2,1.092,0.229,0.832,-1.888,-3.969,-3.105,2.803,0.0,0.0,0.0,3.792,6.0,prepacked_ignorechain_0197
-136.78,-137.373,11.785,0.399,-1.167,0.0,-0.044,-43.715,0.0,0.0,0.0,15.123,0.0,0.0,0.0,0.0,-0.898,1.005,0.361,-0.141,1.84,16.539,4.594,3.0,0.8,-7.124,1.981,0.736,6.289,0.0,-0.1,0.688,0.281,0.0,-5.05,2.504,-1.47,2.809,0.0,0.0,0.0,2.404,9.0,prepacked_ignorechain_0721
