score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-156.984,-150.539,13.384,0.473,-1.235,0.0,-0.201,-43.722,0.0,0.0,0.0,16.215,0.0,0.0,0.0,0.0,-1.111,0.872,0.394,-2.501,1.16,18.306,-2.187,1.0,0.238,-8.927,2.262,1.771,6.546,0.0,0.8,1.117,-0.004,0.018,7.233,-8.486,-3.632,3.486,0.0,0.0,0.0,4.152,6.0,prepacked_ignorechain_0554
-159.215,-150.498,13.294,0.513,-1.242,0.0,-0.367,-43.722,0.0,0.0,-2.293,16.243,0.0,0.0,0.0,0.0,-1.111,0.872,0.476,-2.501,1.16,17.943,-1.689,1.0,0.286,-11.422,2.038,1.704,4.109,0.0,0.5,1.173,0.039,0.003,6.251,-7.61,-4.791,3.634,0.0,0.0,0.0,5.542,6.0,prepacked_ignorechain_0670
-159.226,-153.55,13.861,0.529,-1.228,0.0,-0.182,-43.722,0.0,0.0,0.0,16.28,0.0,0.0,0.0,0.0,-1.111,0.872,0.451,-2.501,1.16,18.584,-2.377,2.0,0.333,-11.267,2.464,1.845,3.882,0.0,0.4,1.255,0.096,0.05,4.611,-11.813,-4.104,3.671,0.0,0.0,0.0,5.925,6.0,prepacked_ignorechain_0459
-159.095,-153.559,13.879,0.492,-1.233,0.0,-0.173,-43.722,0.0,0.0,0.0,16.396,0.0,0.0,0.0,0.0,-1.111,0.872,0.432,-2.501,1.16,18.467,-2.203,2.0,0.333,-11.409,2.355,1.798,6.922,0.0,0.8,1.094,-0.022,0.0,4.767,-7.701,-2.947,3.679,0.0,0.0,0.0,3.364,6.0,prepacked_ignorechain_0978
-158.183,-151.713,13.695,0.457,-1.248,0.0,-0.161,-43.722,0.0,0.0,0.0,16.352,0.0,0.0,0.0,0.0,-1.111,0.872,0.403,-2.501,1.16,18.124,-2.499,1.0,0.286,-10.539,2.623,1.924,4.775,0.0,0.6,1.189,0.013,0.087,4.944,-11.15,-5.01,3.811,0.0,0.0,0.0,10.405,7.0,prepacked_ignorechain_0207
-159.065,-155.013,14.291,0.473,-1.233,0.0,-0.186,-43.722,0.0,0.0,0.0,16.302,0.0,0.0,0.0,0.0,-1.111,0.872,0.394,-2.501,1.16,18.408,-0.907,2.0,0.429,-10.71,2.053,1.958,3.91,0.0,0.3,1.329,0.093,0.212,4.386,-11.853,-1.038,4.074,0.0,0.0,0.0,4.962,5.0,prepacked_ignorechain_0289
-155.358,-150.003,13.851,0.419,-1.242,0.0,-0.249,-43.722,0.0,0.0,0.0,16.181,0.0,0.0,0.0,0.0,-1.111,0.872,0.378,-2.501,1.16,18.142,-1.241,1.0,0.238,-7.894,3.158,2.18,6.246,0.0,0.1,1.428,0.187,0.0,3.679,-17.091,-3.01,4.131,0.0,0.0,0.0,8.077,7.0,prepacked_ignorechain_0209
-158.759,-154.847,14.321,0.475,-1.234,0.0,-0.195,-43.722,0.0,0.0,0.0,16.254,0.0,0.0,0.0,0.0,-1.111,0.872,0.4,-2.501,1.16,18.516,-0.854,2.0,0.429,-10.523,2.165,2.022,4.049,0.0,0.4,1.257,0.073,0.171,5.462,-10.507,-1.768,4.184,0.0,0.0,0.0,2.57,6.0,prepacked_ignorechain_0771
-159.297,-154.889,13.847,0.53,-1.232,0.0,-0.187,-43.722,0.0,0.0,0.0,16.284,0.0,0.0,0.0,0.0,-1.111,0.872,0.457,-2.501,1.16,18.388,-0.9,2.0,0.429,-10.785,2.188,1.995,4.329,0.0,0.5,1.133,0.053,0.46,5.364,-10.073,-2.616,4.194,0.0,0.0,0.0,5.354,6.0,prepacked_ignorechain_0451
-158.372,-153.377,13.975,0.473,-1.232,0.0,-0.173,-43.722,0.0,0.0,0.0,16.277,0.0,0.0,0.0,0.0,-1.111,0.872,0.394,-2.501,1.16,18.014,-1.128,2.0,0.381,-9.932,2.05,1.909,4.469,0.0,0.6,1.232,0.056,0.049,6.181,-9.908,-3.349,4.22,0.0,0.0,0.0,4.713,6.0,prepacked_ignorechain_0321
-157.894,-153.2,14.455,0.437,-1.236,0.0,-0.178,-43.722,0.0,0.0,0.0,16.27,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,17.953,-1.175,2.0,0.381,-9.738,2.056,1.961,7.341,0.0,0.6,1.172,0.109,0.167,4.601,-10.312,-2.458,4.453,0.0,0.0,0.0,4.779,6.0,prepacked_ignorechain_0139
-156.002,-149.852,13.595,0.419,-1.224,0.0,-0.43,-43.722,0.0,0.0,0.0,15.847,0.0,0.0,0.0,0.0,-1.111,0.872,0.33,-2.501,1.16,19.056,-2.148,2.0,0.381,-8.827,2.212,2.082,4.934,0.0,0.5,1.379,-0.017,0.345,6.25,-9.01,-4.178,4.555,0.0,0.0,0.0,3.33,7.0,prepacked_ignorechain_0281
-157.924,-153.536,14.395,0.437,-1.234,0.0,-0.195,-43.722,0.0,0.0,0.0,16.226,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.198,-0.996,2.0,0.381,-9.704,2.268,2.171,4.656,0.0,0.6,1.264,0.058,0.0,6.395,-9.255,-2.433,4.634,0.0,0.0,0.0,5.909,6.0,prepacked_ignorechain_0544
-157.394,-152.467,13.341,0.475,-1.234,0.0,-0.186,-43.722,0.0,0.0,0.0,16.028,0.0,0.0,0.0,0.0,-1.111,0.872,0.4,-2.501,1.16,18.684,-0.842,2.0,0.429,-9.398,2.31,2.11,5.209,0.0,0.6,1.325,0.058,0.293,6.601,-8.953,-3.019,4.673,0.0,0.0,0.0,4.877,6.0,prepacked_ignorechain_0005
