score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-167.035,-149.416,12.875,0.506,-1.155,0.0,-0.068,-43.718,0.0,0.0,-5.685,15.658,0.0,0.0,0.0,0.0,-1.138,0.877,0.381,-2.866,3.16,15.359,-5.355,3.0,0.5,,1.798,0.985,9.307,0.0,0.8,1.307,0.004,0.629,5.46,-14.581,-4.829,3.463,0.0,0.0,0.0,5.101,6.0,prepacked_ignorechain_0851
-163.944,-152.472,13.77,0.47,-1.174,0.0,-0.135,-43.718,0.0,0.0,0.0,16.19,0.0,0.0,0.0,0.0,-1.138,0.877,0.412,-2.866,3.16,15.118,-5.987,2.0,1.0,-10.245,2.595,1.367,6.267,0.0,0.6,1.385,-0.008,0.042,7.612,-15.963,-3.96,3.506,0.0,0.0,0.0,4.114,7.0,prepacked_ignorechain_0939
-163.829,-150.1,12.589,0.473,-1.162,0.0,-0.068,-43.718,0.0,0.0,-2.526,15.702,0.0,0.0,0.0,0.0,-1.138,0.877,0.392,-2.866,3.16,15.941,-4.935,2.0,1.0,,2.046,1.239,5.992,0.0,0.7,1.353,-0.004,0.0,7.635,-14.874,-4.765,3.579,0.0,0.0,0.0,4.064,6.0,prepacked_ignorechain_0115
-162.635,-147.461,11.323,0.494,-1.176,0.0,-0.189,-43.718,0.0,0.0,0.0,15.639,0.0,0.0,0.0,0.0,-1.138,0.877,0.389,-2.866,3.16,15.396,-6.915,2.0,0.5,-7.973,2.41,1.213,4.844,0.0,0.6,1.514,0.048,0.09,6.974,-16.197,-1.941,3.881,0.0,0.0,0.0,5.474,7.0,prepacked_ignorechain_0934
-164.695,-151.846,13.427,0.466,-1.217,0.0,-0.665,-43.718,0.0,0.0,0.0,15.951,0.0,0.0,0.0,0.0,-1.138,0.877,0.418,-2.866,3.16,15.282,-6.376,2.0,1.0,-12.205,2.582,1.137,4.617,0.0,0.6,1.524,0.137,0.03,6.83,-18.934,-2.86,3.9,0.0,0.0,0.0,1.79,7.0,prepacked_ignorechain_0285
-160.436,-147.68,12.778,0.494,-1.179,0.0,-0.137,-43.718,0.0,0.0,0.0,15.851,0.0,0.0,0.0,0.0,-1.138,0.877,0.405,-2.866,3.16,14.349,-5.181,3.0,1.0,-5.46,1.424,0.795,7.911,0.0,0.5,1.331,-0.012,0.067,7.277,-13.729,-5.204,3.913,0.0,0.0,0.0,4.257,6.0,prepacked_ignorechain_0405
-161.143,-147.93,12.161,0.488,-1.177,0.0,-0.089,-43.718,0.0,0.0,0.0,15.773,0.0,0.0,0.0,0.0,-1.138,0.877,0.462,-2.866,3.16,14.975,-5.672,2.0,0.5,-7.364,2.467,1.022,6.274,0.0,0.4,1.527,0.009,0.0,6.94,-17.44,-3.234,3.955,0.0,0.0,0.0,5.433,6.0,prepacked_ignorechain_0318
-165.632,-154.608,14.888,0.481,-1.192,0.0,-0.535,-43.718,0.0,0.0,0.0,16.34,0.0,0.0,0.0,0.0,-1.138,0.877,0.46,-2.866,3.16,15.232,-6.564,2.0,1.0,-12.261,2.577,1.386,4.419,0.0,0.6,1.524,0.136,0.0,7.442,-19.164,-2.85,4.129,0.0,0.0,0.0,4.775,7.0,prepacked_ignorechain_0185
-166.492,-149.697,12.01,0.496,-1.155,0.0,-0.068,-43.718,0.0,0.0,-5.098,15.476,0.0,0.0,0.0,0.0,-1.138,0.877,0.394,-2.866,3.16,16.359,-5.075,2.0,1.0,,1.93,1.153,8.234,0.0,0.5,1.233,-0.008,0.0,6.689,-14.911,-4.016,4.259,0.0,0.0,0.0,3.832,6.0,prepacked_ignorechain_0872
-165.983,-150.574,13.695,0.477,-1.159,0.0,-0.068,-43.718,0.0,0.0,-5.537,15.608,0.0,0.0,0.0,0.0,-1.138,0.877,0.382,-2.866,3.16,16.261,-4.934,2.0,1.0,,2.288,1.383,6.63,0.0,0.7,1.303,-0.011,0.0,7.616,-15.685,-4.539,4.304,0.0,0.0,0.0,3.644,6.0,prepacked_ignorechain_0192
-165.8,-149.754,12.84,0.5,-1.166,0.0,-0.068,-43.718,0.0,0.0,-5.064,15.559,0.0,0.0,0.0,0.0,-1.138,0.877,0.385,-2.866,3.16,16.291,-5.188,2.0,1.0,,1.864,1.182,6.579,0.0,0.6,1.385,-0.001,0.349,7.394,-15.615,-3.848,4.307,0.0,0.0,0.0,4.298,6.0,prepacked_ignorechain_0833
-166.32,-149.081,12.079,0.497,-1.153,0.0,-0.068,-43.718,0.0,0.0,-5.66,15.505,0.0,0.0,0.0,0.0,-1.138,0.877,0.389,-2.866,3.16,16.303,-4.997,2.0,1.0,,1.924,1.175,8.164,0.0,0.8,1.297,-0.007,0.473,6.382,-14.377,-4.678,4.32,0.0,0.0,0.0,4.544,6.0,prepacked_ignorechain_0697
-166.552,-149.385,11.931,0.496,-1.153,0.0,-0.068,-43.718,0.0,0.0,-5.404,15.453,0.0,0.0,0.0,0.0,-1.138,0.877,0.394,-2.866,3.16,16.345,-5.026,2.0,1.0,-12.285,1.955,1.177,8.334,0.0,0.5,1.233,-0.008,0.046,6.554,-14.881,-4.382,4.361,0.0,0.0,0.0,3.32,6.0,prepacked_ignorechain_0159
-165.064,-152.908,14.411,0.464,-1.19,0.0,-0.559,-43.718,0.0,0.0,0.0,16.257,0.0,0.0,0.0,0.0,-1.138,0.877,0.437,-2.866,3.16,14.966,-6.807,2.0,1.0,-11.697,2.556,1.319,4.703,0.0,0.7,1.592,0.117,0.0,8.726,-17.115,-2.378,4.423,0.0,0.0,0.0,3.857,7.0,prepacked_ignorechain_0985
-164.49,-152.599,14.164,0.482,-1.167,0.0,-0.266,-43.718,0.0,0.0,0.0,16.214,0.0,0.0,0.0,0.0,-1.138,0.877,0.457,-2.866,3.16,15.101,-6.74,2.0,0.5,-10.429,2.576,1.399,8.009,0.0,-0.3,1.569,0.209,0.204,3.562,-22.974,-3.5,4.425,0.0,0.0,0.0,5.389,6.0,prepacked_ignorechain_0200
