score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-149.757,-150.001,11.077,0.861,-1.312,0.0,-0.198,-43.729,0.0,0.0,0.0,16.809,0.0,0.0,0.0,0.0,-1.058,0.998,0.516,-2.268,0.7,20.665,3.178,2.0,0.4,-9.001,1.717,0.645,6.769,0.0,-0.2,0.842,0.27,0.491,-1.219,-4.365,-4.268,1.898,0.0,0.0,0.0,4.198,6.0,prepacked_ignorechain_0859
-148.441,-148.845,11.788,0.906,-1.304,0.0,-0.345,-43.729,0.0,0.0,0.0,16.49,0.0,0.0,0.0,0.0,-1.058,0.998,0.495,-2.268,0.7,20.562,3.165,3.0,0.8,-8.081,1.62,0.294,5.542,0.0,-0.2,0.923,0.277,0.0,0.77,-3.55,-5.324,2.205,0.0,0.0,0.0,3.525,7.0,prepacked_ignorechain_0894
-151.67,-152.258,11.687,0.909,-1.296,0.0,-0.269,-43.729,0.0,0.0,0.0,16.747,0.0,0.0,0.0,0.0,-1.058,0.998,0.54,-2.268,0.7,20.847,2.775,2.0,0.4,-11.466,1.907,0.832,4.89,0.0,-0.1,0.944,0.271,0.0,0.566,-2.29,-5.692,2.335,0.0,0.0,0.0,5.545,7.0,prepacked_ignorechain_0539
-150.272,-153.369,13.759,0.902,-1.319,0.0,-0.269,-43.729,0.0,0.0,0.0,16.881,0.0,0.0,0.0,0.0,-1.058,0.998,0.527,-2.268,0.7,20.839,3.129,2.0,0.4,-10.03,2.062,0.797,6.684,0.0,0.0,0.82,0.25,0.0,-0.019,-3.523,-4.123,2.462,0.0,0.0,0.0,5.892,7.0,prepacked_ignorechain_0119
-151.635,-152.244,11.476,0.799,-1.319,0.0,-0.199,-43.729,0.0,0.0,0.0,16.806,0.0,0.0,0.0,0.0,-1.058,0.998,0.516,-2.268,0.7,21.08,2.804,2.0,0.4,-11.823,1.957,0.947,4.45,0.0,0.0,0.975,0.245,0.371,1.292,-2.674,-4.9,2.589,0.0,0.0,0.0,4.252,7.0,prepacked_ignorechain_0363
-148.799,-150.171,12.069,0.909,-1.303,0.0,-0.264,-43.729,0.0,0.0,0.0,16.64,0.0,0.0,0.0,0.0,-1.058,0.998,0.548,-2.268,0.7,21.062,3.064,2.0,0.8,-8.865,1.826,1.025,5.802,0.0,-0.2,0.886,0.277,0.0,0.461,-3.631,-4.838,2.647,0.0,0.0,0.0,5.004,7.0,prepacked_ignorechain_0741
-148.855,-147.983,11.095,0.905,-1.306,0.0,-0.376,-43.729,0.0,0.0,0.0,16.589,0.0,0.0,0.0,0.0,-1.058,0.998,0.522,-2.268,0.7,20.719,2.333,3.0,0.8,-7.536,1.911,0.975,5.791,0.0,-0.2,0.886,0.277,0.0,0.33,-3.659,-4.711,2.784,0.0,0.0,0.0,2.747,6.0,prepacked_ignorechain_0812
-146.747,-147.176,10.668,0.881,-1.321,0.0,-0.198,-43.729,0.0,0.0,0.0,16.376,0.0,0.0,0.0,0.0,-1.058,0.998,0.568,-2.268,0.7,21.135,3.672,1.0,0.2,-6.722,2.484,1.369,7.914,0.0,-0.2,0.928,0.21,0.12,0.885,-3.866,-3.011,2.817,0.0,0.0,0.0,4.147,6.0,prepacked_ignorechain_0118
-151.516,-152.789,11.562,0.86,-1.313,0.0,-0.198,-43.729,0.0,0.0,0.0,17.006,0.0,0.0,0.0,0.0,-1.058,0.998,0.534,-2.268,0.7,20.751,3.423,2.0,0.4,-10.298,1.935,0.746,6.604,0.0,0.0,0.842,0.25,0.422,-0.423,-4.186,-4.309,2.965,0.0,0.0,0.0,4.0,7.0,prepacked_ignorechain_0662
-149.686,-151.492,12.481,0.926,-1.307,0.0,-0.198,-43.729,0.0,0.0,0.0,16.746,0.0,0.0,0.0,0.0,-1.058,0.998,0.624,-2.268,0.7,21.1,2.787,2.0,0.4,-12.396,1.903,0.916,7.124,0.0,0.0,0.864,0.267,0.0,-0.114,-5.231,-3.751,3.002,0.0,0.0,0.0,3.424,7.0,prepacked_ignorechain_0683
