score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-177.497,-153.038,13.417,0.589,-1.161,0.0,0.0,-43.72,0.0,0.0,0.0,16.254,0.0,0.0,0.0,0.0,-0.927,0.735,0.412,-1.286,-0.24,7.013,-10.292,3.0,1.0,-7.417,1.396,0.456,3.801,0.0,0.9,1.533,-0.007,0.0,9.398,-19.696,-9.795,1.036,0.0,0.0,0.0,2.609,6.0,prepacked_ignorechain_0563
-177.808,-155.542,14.622,0.594,-1.181,0.0,0.0,-43.72,0.0,0.0,0.0,16.578,0.0,0.0,0.0,0.0,-0.927,0.735,0.38,-1.286,-0.24,7.279,-9.846,3.0,1.0,-7.931,1.397,0.438,5.061,0.0,0.1,1.212,-0.07,0.168,7.455,-18.841,-10.589,1.186,0.0,0.0,0.0,5.425,5.0,prepacked_ignorechain_0784
-174.635,-150.957,13.861,0.594,-1.186,0.0,0.0,-43.72,0.0,0.0,0.0,16.161,0.0,0.0,0.0,0.0,-0.927,0.735,0.372,-1.286,-0.24,7.595,-10.383,3.0,0.667,-5.042,1.28,0.25,4.225,0.0,-0.1,1.146,-0.076,0.0,6.113,-18.048,-10.771,1.223,0.0,0.0,0.0,3.912,6.0,prepacked_ignorechain_0934
-178.817,-156.788,15.077,0.593,-1.181,0.0,0.0,-43.72,0.0,0.0,0.0,16.621,0.0,0.0,0.0,0.0,-0.927,0.735,0.372,-1.286,-0.24,7.014,-9.834,3.0,1.0,-8.071,1.388,0.514,3.612,0.0,0.9,1.533,-0.007,0.0,9.449,-19.807,-9.85,1.248,0.0,0.0,0.0,6.327,6.0,prepacked_ignorechain_0141
-174.715,-152.255,14.636,0.593,-1.177,0.0,0.0,-43.72,0.0,0.0,0.0,16.108,0.0,0.0,0.0,0.0,-0.927,0.735,0.366,-1.286,-0.24,7.886,-10.179,3.0,1.0,-4.857,1.602,0.69,4.589,0.0,0.2,1.324,-0.081,0.205,7.612,-17.044,-10.591,1.712,0.0,0.0,0.0,4.941,6.0,prepacked_ignorechain_0144
-176.281,-154.911,14.459,0.594,-1.18,0.0,0.0,-43.72,0.0,0.0,0.0,16.615,0.0,0.0,0.0,0.0,-0.927,0.735,0.391,-1.286,-0.24,7.113,-8.671,3.0,0.667,-7.28,1.356,0.618,4.8,0.0,-0.2,1.115,-0.068,0.0,5.824,-17.344,-11.433,1.822,0.0,0.0,0.0,3.425,5.0,prepacked_ignorechain_0306
-173.967,-154.251,17.097,0.585,-1.202,0.0,0.0,-43.72,0.0,0.0,0.0,16.132,0.0,0.0,0.0,0.0,-0.927,0.735,0.411,-1.286,-0.24,8.021,-10.069,3.0,0.667,-7.007,2.036,0.742,6.069,0.0,0.5,1.198,-0.011,0.0,6.382,-20.346,-8.763,2.472,0.0,0.0,0.0,3.293,6.0,prepacked_ignorechain_0233
-176.104,-153.794,14.838,0.593,-1.178,0.0,0.0,-43.72,0.0,0.0,0.0,16.173,0.0,0.0,0.0,0.0,-0.927,0.735,0.372,-1.286,-0.24,7.824,-10.241,3.0,1.0,-4.622,1.534,0.917,3.948,0.0,0.1,1.293,-0.055,0.0,7.886,-20.098,-9.969,2.51,0.0,0.0,0.0,4.234,6.0,prepacked_ignorechain_0287
-176.115,-152.848,13.916,0.575,-1.164,0.0,0.0,-43.72,0.0,0.0,0.0,16.205,0.0,0.0,0.0,0.0,-0.927,0.735,0.394,-1.286,-0.24,7.457,-9.958,2.0,1.0,-5.772,1.847,1.207,5.832,0.0,-0.1,0.992,0.006,0.0,3.58,-11.471,-15.213,2.721,0.0,0.0,0.0,0.898,6.0,prepacked_ignorechain_0828
-173.187,-153.572,17.046,0.574,-1.19,0.0,0.0,-43.72,0.0,0.0,0.0,16.12,0.0,0.0,0.0,0.0,-0.927,0.735,0.398,-1.286,-0.24,8.312,-10.182,3.0,0.667,-6.35,2.087,0.771,6.55,0.0,0.1,1.041,-0.064,0.0,3.057,-17.922,-11.076,2.89,0.0,0.0,0.0,2.018,6.0,prepacked_ignorechain_0104
-176.981,-155.936,15.723,0.602,-1.198,0.0,0.0,-43.72,0.0,0.0,0.0,16.489,0.0,0.0,0.0,0.0,-0.927,0.735,0.359,-1.286,-0.24,7.4,-9.728,3.0,1.0,-7.354,1.636,0.697,4.732,0.0,0.1,1.293,-0.041,0.0,7.792,-17.264,-10.905,2.894,0.0,0.0,0.0,2.064,6.0,prepacked_ignorechain_0257
-179.719,-157.982,15.49,0.591,-1.181,0.0,0.0,-43.72,0.0,0.0,0.0,16.756,0.0,0.0,0.0,0.0,-0.927,0.735,0.366,-1.286,-0.24,6.882,-9.95,3.0,1.0,-8.85,1.753,0.908,3.768,0.0,0.2,1.324,-0.057,0.235,8.614,-19.633,-9.341,2.958,0.0,0.0,0.0,2.71,6.0,prepacked_ignorechain_0028
-174.956,-154.221,14.709,0.568,-1.184,0.0,0.0,-43.72,0.0,0.0,0.0,16.581,0.0,0.0,0.0,0.0,-0.927,0.735,0.363,-1.286,-0.24,7.213,-8.294,2.0,1.0,-6.683,1.942,1.145,5.564,0.0,-0.1,1.032,0.006,0.0,3.98,-11.589,-15.21,3.033,0.0,0.0,0.0,4.548,6.0,prepacked_ignorechain_0846
-178.787,-153.603,13.836,0.56,-1.154,0.0,0.0,-43.72,0.0,0.0,0.0,16.649,0.0,0.0,0.0,0.0,-0.927,0.735,0.376,-1.286,-0.24,6.684,-11.443,2.0,0.667,-4.172,1.704,1.201,4.46,0.0,0.3,0.996,-0.015,0.072,6.955,-17.843,-9.188,3.082,0.0,0.0,0.0,3.567,6.0,prepacked_ignorechain_0115
-178.894,-155.069,14.19,0.591,-1.171,0.0,0.0,-43.72,0.0,0.0,0.0,16.532,0.0,0.0,0.0,0.0,-0.927,0.735,0.419,-1.286,-0.24,6.839,-10.533,3.0,0.667,-6.874,1.567,0.69,3.65,0.0,0.2,1.011,-0.018,0.0,7.383,-16.357,-11.779,3.122,0.0,0.0,0.0,3.384,5.0,prepacked_ignorechain_0458
-179.33,-158.801,16.447,0.592,-1.191,0.0,0.0,-43.72,0.0,0.0,0.0,16.817,0.0,0.0,0.0,0.0,-0.927,0.735,0.375,-1.286,-0.24,6.973,-9.851,2.0,1.0,-10.082,1.87,1.009,4.627,0.0,0.3,1.352,-0.049,0.121,8.292,-17.986,-10.777,3.166,0.0,0.0,0.0,6.169,4.0,prepacked_ignorechain_0008
-175.485,-154.604,15.736,0.588,-1.18,0.0,0.0,-43.72,0.0,0.0,0.0,16.132,0.0,0.0,0.0,0.0,-0.927,0.735,0.408,-1.286,-0.24,8.445,-10.318,2.0,1.0,-8.307,2.165,1.146,4.836,0.0,-0.3,1.085,-0.007,0.003,5.296,-17.332,-9.716,3.192,0.0,0.0,0.0,4.08,6.0,prepacked_ignorechain_0886
-178.738,-157.19,15.999,0.569,-1.19,0.0,0.0,-43.72,0.0,0.0,0.0,16.681,0.0,0.0,0.0,0.0,-0.927,0.735,0.367,-1.286,-0.24,7.199,-10.482,3.0,1.0,-7.913,1.841,0.915,4.523,0.0,-0.1,1.151,-0.079,0.131,5.715,-17.607,-9.376,3.194,0.0,0.0,0.0,6.981,6.0,prepacked_ignorechain_0227
-180.226,-159.782,17.236,0.571,-1.197,0.0,0.0,-43.72,0.0,0.0,0.0,16.842,0.0,0.0,0.0,0.0,-0.927,0.735,0.389,-1.286,-0.24,7.053,-10.646,2.0,1.0,-9.999,1.946,1.057,5.334,0.0,-0.2,1.065,-0.068,0.31,6.244,-17.443,-12.132,3.194,0.0,0.0,0.0,5.088,6.0,prepacked_ignorechain_0648
-179.55,-158.721,16.86,0.58,-1.199,0.0,0.0,-43.72,0.0,0.0,0.0,16.654,0.0,0.0,0.0,0.0,-0.927,0.735,0.379,-1.286,-0.24,7.182,-10.594,3.0,1.0,-8.871,1.81,0.917,4.39,0.0,0.2,1.324,-0.081,0.071,7.376,-17.777,-10.558,3.229,0.0,0.0,0.0,4.342,5.0,prepacked_ignorechain_0297
-178.986,-157.09,15.882,0.636,-1.2,0.0,0.0,-43.72,0.0,0.0,0.0,16.538,0.0,0.0,0.0,0.0,-0.927,0.735,0.425,-1.286,-0.24,7.216,-10.7,2.0,1.0,-8.533,2.066,1.147,4.034,0.0,0.1,1.212,-0.062,0.008,7.204,-18.403,-10.451,3.254,0.0,0.0,0.0,2.149,5.0,prepacked_ignorechain_0138
-178.628,-154.724,14.608,0.591,-1.171,0.0,0.0,-43.72,0.0,0.0,0.0,16.465,0.0,0.0,0.0,0.0,-0.927,0.735,0.419,-1.286,-0.24,7.166,-11.29,2.0,0.333,-6.129,1.862,1.261,5.294,0.0,0.0,1.212,-0.05,0.0,7.195,-19.263,-8.826,3.281,0.0,0.0,0.0,2.872,6.0,prepacked_ignorechain_0608
-175.884,-153.806,16.086,0.623,-1.194,0.0,0.0,-43.72,0.0,0.0,0.0,16.193,0.0,0.0,0.0,0.0,-0.927,0.735,0.436,-1.286,-0.24,7.099,-10.63,2.0,0.667,-6.132,2.592,1.053,5.08,0.0,0.5,1.284,-0.046,0.0,6.113,-19.026,-6.521,3.311,0.0,0.0,0.0,2.435,6.0,prepacked_ignorechain_0835
-179.288,-152.985,12.452,0.636,-1.166,0.0,0.0,-43.72,0.0,0.0,0.0,16.51,0.0,0.0,0.0,0.0,-0.927,0.735,0.426,-1.286,-0.24,7.033,-11.503,2.0,0.667,-5.817,2.075,1.292,5.19,0.0,0.3,1.204,-0.075,0.0,7.507,-18.144,-9.639,3.394,0.0,0.0,0.0,3.996,6.0,prepacked_ignorechain_0428
-176.754,-153.392,15.032,0.583,-1.182,0.0,0.0,-43.72,0.0,0.0,0.0,16.234,0.0,0.0,0.0,0.0,-0.927,0.735,0.385,-1.286,-0.24,7.742,-11.463,2.0,0.667,-5.336,1.726,1.111,3.824,0.0,0.0,1.263,-0.058,0.404,7.768,-18.632,-11.37,3.418,0.0,0.0,0.0,4.192,5.0,prepacked_ignorechain_0294
-179.462,-157.84,15.892,0.571,-1.189,0.0,0.0,-43.72,0.0,0.0,0.0,16.727,0.0,0.0,0.0,0.0,-0.927,0.735,0.373,-1.286,-0.24,7.241,-10.547,2.0,1.0,-9.241,2.019,1.104,5.3,0.0,-0.2,1.065,-0.068,0.22,5.379,-16.84,-12.101,3.446,0.0,0.0,0.0,4.572,6.0,prepacked_ignorechain_0431
-176.58,-153.103,14.731,0.582,-1.178,0.0,0.0,-43.72,0.0,0.0,0.0,16.276,0.0,0.0,0.0,0.0,-0.927,0.735,0.38,-1.286,-0.24,7.141,-10.719,3.0,0.667,-5.433,1.687,0.799,4.257,0.0,0.0,1.222,-0.017,0.003,7.602,-17.748,-11.797,3.454,0.0,0.0,0.0,1.487,5.0,prepacked_ignorechain_0900
-177.232,-155.102,15.482,0.592,-1.185,0.0,0.0,-43.72,0.0,0.0,0.0,16.478,0.0,0.0,0.0,0.0,-0.927,0.735,0.424,-1.286,-0.24,7.046,-10.276,2.0,1.0,-8.361,2.025,1.011,5.133,0.0,-0.2,1.065,-0.068,0.02,5.815,-17.384,-11.263,3.465,0.0,0.0,0.0,3.997,6.0,prepacked_ignorechain_0757
-173.249,-154.291,17.812,0.583,-1.205,0.0,0.0,-43.72,0.0,0.0,0.0,16.12,0.0,0.0,0.0,0.0,-0.927,0.735,0.391,-1.286,-0.24,8.358,-10.324,3.0,0.667,-7.281,1.998,0.758,6.858,0.0,0.1,1.091,-0.04,0.0,3.262,-17.827,-10.415,3.482,0.0,0.0,0.0,4.105,6.0,prepacked_ignorechain_0192
-177.066,-156.683,17.224,0.6,-1.204,0.0,0.0,-43.72,0.0,0.0,0.0,16.448,0.0,0.0,0.0,0.0,-0.927,0.735,0.411,-1.286,-0.24,7.384,-10.555,3.0,1.0,-7.02,1.852,0.943,5.612,0.0,-0.1,1.095,-0.076,0.164,5.834,-17.032,-11.743,3.552,0.0,0.0,0.0,6.004,5.0,prepacked_ignorechain_0833
-174.022,-148.239,11.735,0.624,-1.153,0.0,0.0,-43.72,0.0,0.0,0.0,15.895,0.0,0.0,0.0,0.0,-0.927,0.735,0.407,-1.286,-0.24,8.432,-11.031,0.0,0.0,-2.496,4.005,1.871,7.12,0.0,0.1,1.085,0.071,0.102,4.805,-17.682,-13.092,3.594,0.0,0.0,0.0,2.895,5.0,prepacked_ignorechain_0211
-176.582,-153.622,14.6,0.666,-1.17,0.0,0.0,-43.72,0.0,0.0,0.0,16.455,0.0,0.0,0.0,0.0,-0.927,0.735,0.451,-1.286,-0.24,7.193,-10.464,3.0,1.0,-6.685,1.859,0.976,3.504,0.0,0.1,1.293,-0.091,0.0,6.751,-18.351,-10.153,3.621,0.0,0.0,0.0,2.802,6.0,prepacked_ignorechain_0809
-178.802,-154.171,13.583,0.624,-1.167,0.0,0.0,-43.72,0.0,0.0,0.0,16.544,0.0,0.0,0.0,0.0,-0.927,0.735,0.406,-1.286,-0.24,7.377,-11.306,2.0,0.667,-6.628,1.828,1.066,4.183,0.0,0.3,1.001,-0.018,0.0,7.065,-18.009,-10.62,3.658,0.0,0.0,0.0,4.476,5.0,prepacked_ignorechain_0882
-181.584,-160.835,16.636,0.712,-1.151,0.0,0.0,-43.72,0.0,0.0,0.0,17.078,0.0,0.0,0.0,0.0,-0.927,0.735,0.519,-1.286,-0.24,6.709,-10.562,2.0,0.667,-9.181,1.912,1.211,4.615,0.0,0.2,1.102,-0.059,0.016,7.467,-18.076,-10.133,3.694,0.0,0.0,0.0,5.205,7.0,prepacked_ignorechain_0449
-174.586,-150.922,13.92,0.594,-1.191,0.0,0.0,-43.72,0.0,0.0,0.0,16.27,0.0,0.0,0.0,0.0,-0.927,0.735,0.38,-1.286,-0.24,7.331,-10.277,2.0,1.0,-3.711,2.395,1.428,4.176,0.0,0.1,1.25,-0.047,0.0,7.418,-19.425,-9.131,3.704,0.0,0.0,0.0,3.855,5.0,prepacked_ignorechain_0543
-177.107,-154.133,15.3,0.656,-1.184,0.0,0.0,-43.72,0.0,0.0,0.0,16.366,0.0,0.0,0.0,0.0,-0.927,0.735,0.432,-1.286,-0.24,7.32,-11.172,2.0,1.0,-6.552,1.916,1.184,3.161,0.0,0.2,1.324,-0.081,0.109,7.596,-17.639,-10.011,3.718,0.0,0.0,0.0,2.74,6.0,prepacked_ignorechain_0398
-175.354,-153.865,15.42,0.626,-1.179,0.0,0.0,-43.72,0.0,0.0,0.0,16.092,0.0,0.0,0.0,0.0,-0.927,0.735,0.377,-1.286,-0.24,8.554,-10.688,2.0,0.333,-6.186,2.972,1.487,7.946,0.0,0.2,1.09,0.005,0.051,4.492,-16.513,-11.996,3.741,0.0,0.0,0.0,1.909,6.0,prepacked_ignorechain_0534
-175.623,-153.55,16.185,0.653,-1.183,0.0,0.0,-43.72,0.0,0.0,0.0,16.048,0.0,0.0,0.0,0.0,-0.927,0.735,0.457,-1.286,-0.24,7.791,-11.331,2.0,1.0,-5.871,1.916,1.147,9.113,0.0,0.6,1.422,-0.01,0.0,6.295,-22.465,-7.986,3.762,0.0,0.0,0.0,3.678,5.0,prepacked_ignorechain_0072
-175.673,-153.466,15.38,0.583,-1.197,0.0,0.0,-43.72,0.0,0.0,0.0,15.87,0.0,0.0,0.0,0.0,-0.927,0.735,0.381,-1.286,-0.24,8.736,-11.268,2.0,0.333,-6.067,2.445,1.297,7.768,0.0,0.2,1.071,-0.076,0.169,4.46,-18.176,-10.508,3.823,0.0,0.0,0.0,5.629,6.0,prepacked_ignorechain_0494
-174.319,-152.956,15.441,0.606,-1.174,0.0,0.0,-43.72,0.0,0.0,0.0,16.269,0.0,0.0,0.0,0.0,-0.927,0.735,0.432,-1.286,-0.24,7.103,-9.349,3.0,1.0,-8.184,1.787,0.729,5.655,0.0,0.0,0.861,0.023,0.141,1.957,-15.801,-7.37,3.887,0.0,0.0,0.0,5.424,6.0,prepacked_ignorechain_0559
