score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-143.375,-144.115,10.39,0.367,-1.311,0.0,-0.651,-43.723,0.0,0.0,-5.109,15.151,0.0,0.0,0.0,0.0,-1.03,1.019,0.424,-2.124,-0.34,27.407,6.107,3.0,1.0,,2.447,0.861,6.31,0.0,0.6,0.863,0.226,0.004,4.931,3.897,-5.14,2.379,0.0,0.0,0.0,3.919,7.0,prepacked_ignorechain_0264
-144.207,-145.563,10.068,0.391,-1.304,0.0,-0.561,-43.723,0.0,0.0,-3.528,15.485,0.0,0.0,0.0,0.0,-1.03,1.019,0.446,-2.124,-0.34,26.67,5.723,3.0,1.0,,1.671,0.756,5.658,0.0,0.5,0.912,0.182,0.279,6.008,3.627,-1.356,2.596,0.0,0.0,0.0,5.734,6.0,prepacked_ignorechain_0762
-142.355,-148.091,12.546,0.365,-1.291,0.0,-0.468,-43.723,0.0,0.0,-3.151,15.386,0.0,0.0,0.0,0.0,-1.03,1.019,0.411,-2.124,-0.34,27.842,6.129,2.0,1.0,,2.496,1.061,5.988,0.0,0.5,0.842,0.223,0.111,4.746,4.247,-3.951,2.756,0.0,0.0,0.0,2.051,7.0,prepacked_ignorechain_0365
-142.884,-145.457,12.441,0.373,-1.322,0.0,-0.653,-43.723,0.0,0.0,-4.973,15.494,0.0,0.0,0.0,0.0,-1.03,1.019,0.436,-2.124,-0.34,26.873,5.938,3.0,1.0,,2.619,0.901,7.965,0.0,0.6,0.731,0.212,0.272,5.166,5.393,-7.181,2.822,0.0,0.0,0.0,3.668,8.0,prepacked_ignorechain_0039
-142.234,-146.696,11.574,0.364,-1.297,0.0,-0.42,-43.723,0.0,0.0,-3.103,15.428,0.0,0.0,0.0,0.0,-1.03,1.019,0.433,-2.124,-0.34,27.519,5.997,3.0,1.0,,2.566,0.981,6.449,0.0,0.5,0.833,0.212,0.0,4.52,3.494,-3.788,2.823,0.0,0.0,0.0,4.274,7.0,prepacked_ignorechain_0771
-144.7,-145.324,11.185,0.371,-1.24,0.0,-0.579,-43.723,0.0,0.0,-5.525,15.51,0.0,0.0,0.0,0.0,-1.03,1.019,0.402,-2.124,-0.34,26.539,5.996,3.0,1.0,-9.66,1.592,0.678,5.312,0.0,0.6,1.006,0.155,0.0,6.217,4.433,-3.482,2.831,0.0,0.0,0.0,3.572,7.0,prepacked_ignorechain_0926
-143.0,-150.346,13.467,0.361,-1.3,0.0,-0.508,-43.723,0.0,0.0,-2.817,15.577,0.0,0.0,0.0,0.0,-1.03,1.019,0.421,-2.124,-0.34,28.176,6.002,2.0,1.0,,2.696,1.218,6.735,0.0,0.7,0.759,0.19,0.0,6.234,5.833,-6.339,3.02,0.0,0.0,0.0,3.804,8.0,prepacked_ignorechain_0168
-144.086,-146.701,11.511,0.364,-1.306,0.0,-0.568,-43.723,0.0,0.0,-5.172,15.117,0.0,0.0,0.0,0.0,-1.03,1.019,0.4,-2.124,-0.34,28.419,5.882,2.0,1.0,,2.683,1.054,6.057,0.0,0.5,0.751,0.203,0.0,4.923,4.046,-5.357,3.057,0.0,0.0,0.0,5.306,7.0,prepacked_ignorechain_0864
-143.73,-145.71,12.169,0.36,-1.3,0.0,-0.762,-43.723,0.0,0.0,-5.611,15.354,0.0,0.0,0.0,0.0,-1.03,1.019,0.42,-2.124,-0.34,27.826,5.558,3.0,1.0,,2.509,0.715,5.696,0.0,0.2,0.885,0.171,0.032,4.533,4.288,-2.123,3.17,0.0,0.0,0.0,3.345,7.0,prepacked_ignorechain_0106
-138.626,-146.921,11.429,0.363,-1.286,0.0,-0.607,-43.723,0.0,0.0,0.0,15.24,0.0,0.0,0.0,0.0,-1.03,1.019,0.463,-2.124,-0.34,28.367,6.359,2.0,1.0,-7.905,2.593,1.062,6.49,0.0,0.6,0.822,0.235,0.0,4.479,3.587,-4.286,3.304,0.0,0.0,0.0,5.169,7.0,prepacked_ignorechain_0674
-143.305,-148.342,11.128,0.423,-1.296,0.0,-0.462,-43.723,0.0,0.0,-3.016,15.263,0.0,0.0,0.0,0.0,-1.03,1.019,0.481,-2.124,-0.34,28.285,6.265,2.0,1.0,,2.692,1.088,5.852,0.0,0.5,0.751,0.203,0.0,4.987,3.97,-5.108,3.35,0.0,0.0,0.0,4.34,8.0,prepacked_ignorechain_0340
-143.84,-145.351,11.479,0.372,-1.317,0.0,-0.599,-43.723,0.0,0.0,-4.771,15.504,0.0,0.0,0.0,0.0,-1.03,1.019,0.442,-2.124,-0.34,26.506,5.928,3.0,0.5,,2.855,0.999,7.667,0.0,0.6,0.771,0.227,0.0,5.133,4.611,-6.216,3.506,0.0,0.0,0.0,3.48,8.0,prepacked_ignorechain_0909
-141.153,-142.524,11.272,0.365,-1.31,0.0,-0.551,-43.723,0.0,0.0,-5.596,14.866,0.0,0.0,0.0,0.0,-1.03,1.019,0.388,-2.124,-0.34,28.157,5.815,3.0,1.0,,1.687,0.915,6.473,0.0,0.3,0.833,0.243,0.044,4.524,3.746,-1.945,3.529,0.0,0.0,0.0,5.61,7.0,prepacked_ignorechain_0425
-143.622,-144.54,11.213,0.368,-1.303,0.0,-0.55,-43.723,0.0,0.0,-4.558,15.546,0.0,0.0,0.0,0.0,-1.03,1.019,0.446,-2.124,-0.34,26.287,5.502,3.0,0.5,,2.733,0.919,7.72,0.0,0.4,0.71,0.234,0.016,4.832,5.12,-5.2,3.62,0.0,0.0,0.0,5.327,7.0,prepacked_ignorechain_0018
-145.523,-149.612,11.433,0.42,-1.306,0.0,-0.518,-43.723,0.0,0.0,-4.513,15.291,0.0,0.0,0.0,0.0,-1.03,1.019,0.457,-2.124,-0.34,28.622,6.236,2.0,1.0,,2.863,1.193,5.998,0.0,0.5,0.751,0.214,0.015,4.811,4.536,-5.377,3.709,0.0,0.0,0.0,5.447,8.0,prepacked_ignorechain_0495
-145.279,-148.182,10.74,0.366,-1.306,0.0,-0.529,-43.723,0.0,0.0,-4.856,15.168,0.0,0.0,0.0,0.0,-1.03,1.019,0.406,-2.124,-0.34,28.671,6.276,2.0,1.0,,2.787,1.145,5.963,0.0,0.5,0.751,0.214,0.0,4.947,4.142,-5.528,3.717,0.0,0.0,0.0,5.405,8.0,prepacked_ignorechain_0086
-145.298,-149.46,11.903,0.365,-1.317,0.0,-0.531,-43.723,0.0,0.0,-4.8,15.302,0.0,0.0,0.0,0.0,-1.03,1.019,0.384,-2.124,-0.34,28.636,6.253,2.0,1.0,,2.805,1.202,6.339,0.0,0.5,0.793,0.212,0.0,4.774,4.145,-4.903,3.724,0.0,0.0,0.0,4.542,8.0,prepacked_ignorechain_0561
-139.328,-144.303,10.356,0.358,-1.315,0.0,-0.585,-43.723,0.0,0.0,0.0,15.462,0.0,0.0,0.0,0.0,-1.03,1.019,0.399,-2.124,-0.34,26.472,5.861,3.0,0.5,-7.417,3.232,0.744,10.27,0.0,0.8,1.048,0.223,0.222,4.797,-1.076,-3.054,3.725,0.0,0.0,0.0,6.171,7.0,prepacked_ignorechain_0367
-144.403,-148.689,11.917,0.368,-1.324,0.0,-0.523,-43.723,0.0,0.0,-4.603,15.228,0.0,0.0,0.0,0.0,-1.03,1.019,0.396,-2.124,-0.34,28.595,6.263,2.0,1.0,-12.822,2.811,1.211,6.671,0.0,0.6,0.765,0.22,0.0,4.549,5.109,-5.273,3.742,0.0,0.0,0.0,5.262,7.0,prepacked_ignorechain_0051
-143.63,-145.344,12.165,0.371,-1.327,0.0,-0.636,-43.723,0.0,0.0,-4.997,15.583,0.0,0.0,0.0,0.0,-1.03,1.019,0.436,-2.124,-0.34,26.368,5.786,3.0,1.0,,2.659,0.884,8.196,0.0,0.6,0.771,0.227,0.258,5.303,4.959,-6.325,3.745,0.0,0.0,0.0,2.383,7.0,prepacked_ignorechain_0826
-144.887,-148.398,10.942,0.423,-1.308,0.0,-0.525,-43.723,0.0,0.0,-4.451,15.167,0.0,0.0,0.0,0.0,-1.03,1.019,0.47,-2.124,-0.34,28.684,6.143,2.0,1.0,,2.874,1.215,6.404,0.0,0.5,0.791,0.223,0.678,4.313,4.039,-5.366,3.766,0.0,0.0,0.0,2.393,8.0,prepacked_ignorechain_0849
-137.248,-143.206,11.081,0.341,-1.298,0.0,-0.62,-43.723,0.0,0.0,0.0,15.54,0.0,0.0,0.0,0.0,-1.03,1.019,0.411,-2.124,-0.34,26.401,6.135,3.0,1.0,-5.235,2.577,0.677,9.689,0.0,0.6,1.036,0.217,0.555,5.816,1.917,-3.776,3.779,0.0,0.0,0.0,4.095,7.0,prepacked_ignorechain_0319
-140.743,-141.288,10.655,0.363,-1.274,0.0,-0.641,-43.723,0.0,0.0,-5.772,15.027,0.0,0.0,0.0,0.0,-1.03,1.019,0.417,-2.124,-0.34,27.614,6.191,3.0,1.0,,2.515,0.692,5.815,0.0,0.6,0.883,0.155,0.0,5.512,6.954,-3.442,3.874,0.0,0.0,0.0,2.821,6.0,prepacked_ignorechain_0094
-142.932,-140.889,9.535,0.37,-1.312,0.0,-0.696,-43.723,0.0,0.0,-5.641,15.091,0.0,0.0,0.0,0.0,-1.03,1.019,0.414,-2.124,-0.34,26.6,5.629,3.0,0.5,,2.603,0.713,7.698,0.0,0.6,0.771,0.227,0.0,5.145,4.611,-6.095,3.931,0.0,0.0,0.0,2.592,7.0,prepacked_ignorechain_0929
-143.52,-143.422,10.441,0.475,-1.3,0.0,-0.55,-43.723,0.0,0.0,-4.445,15.413,0.0,0.0,0.0,0.0,-1.03,1.019,0.547,-2.124,-0.34,26.191,5.164,3.0,0.5,,2.852,0.929,7.433,0.0,0.6,0.822,0.227,0.001,5.084,4.576,-6.492,3.976,0.0,0.0,0.0,4.97,8.0,prepacked_ignorechain_0416
