score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-144.246,-137.429,11.872,0.384,-1.21,0.0,-0.072,-43.723,0.0,0.0,-5.483,14.453,0.0,0.0,0.0,0.0,-0.937,0.878,0.251,-0.789,-0.7,19.325,4.243,3.0,1.0,,1.43,0.821,4.977,0.0,-0.3,1.06,0.096,0.0,-2.251,-3.532,-4.639,2.037,0.0,0.0,0.0,5.179,6.0,prepacked_ignorechain_0783
-144.746,-138.986,12.484,0.44,-1.209,0.0,-0.072,-43.723,0.0,0.0,-5.595,14.564,0.0,0.0,0.0,0.0,-0.937,0.878,0.308,-0.789,-0.7,19.389,4.509,3.0,1.0,,1.512,0.875,4.898,0.0,-0.3,1.06,0.12,0.0,-1.742,-3.38,-4.877,2.16,0.0,0.0,0.0,1.613,5.0,prepacked_ignorechain_0924
-144.832,-139.385,12.205,0.456,-1.201,0.0,-0.072,-43.723,0.0,0.0,-4.602,14.766,0.0,0.0,0.0,0.0,-0.937,0.878,0.333,-0.789,-0.7,18.915,4.331,3.0,1.0,,1.53,0.973,4.831,0.0,-0.3,1.122,0.12,0.001,-1.811,-3.28,-5.256,2.372,0.0,0.0,0.0,5.186,6.0,prepacked_ignorechain_0790
-143.93,-140.331,13.385,0.455,-1.192,0.0,-0.072,-43.723,0.0,0.0,-3.833,14.843,0.0,0.0,0.0,0.0,-0.937,0.878,0.327,-0.789,-0.7,18.949,4.117,2.0,1.0,,1.559,1.057,4.91,0.0,-0.2,1.004,0.1,0.0,-1.638,-3.441,-4.994,2.465,0.0,0.0,0.0,6.457,6.0,prepacked_ignorechain_0513
-145.353,-138.662,11.863,0.364,-1.202,0.0,-0.072,-43.723,0.0,0.0,-5.43,14.609,0.0,0.0,0.0,0.0,-0.937,0.878,0.257,-0.789,-0.7,19.285,4.214,3.0,1.0,,1.411,0.963,4.706,0.0,-0.3,1.122,0.12,0.0,-1.748,-3.293,-5.179,2.474,0.0,0.0,0.0,1.299,6.0,prepacked_ignorechain_0854
-143.1,-138.038,12.47,0.344,-1.199,0.0,-0.147,-43.723,0.0,0.0,-4.682,14.469,0.0,0.0,0.0,0.0,-0.937,0.878,0.213,-0.789,-0.7,19.536,4.514,3.0,1.0,,1.293,0.808,4.419,0.0,-0.4,1.097,0.192,0.0,-2.849,-3.267,-4.153,2.496,0.0,0.0,0.0,4.397,6.0,prepacked_ignorechain_0731
-145.204,-138.537,11.884,0.458,-1.214,0.0,-0.072,-43.723,0.0,0.0,-5.465,14.49,0.0,0.0,0.0,0.0,-0.937,0.878,0.34,-0.789,-0.7,19.616,3.876,3.0,1.0,-12.982,1.483,0.985,4.594,0.0,-0.3,1.06,0.124,0.009,-1.734,-3.669,-4.683,2.521,0.0,0.0,0.0,4.547,6.0,prepacked_ignorechain_0156
-144.554,-139.236,12.731,0.401,-1.205,0.0,-0.072,-43.723,0.0,0.0,-5.055,14.688,0.0,0.0,0.0,0.0,-0.937,0.878,0.276,-0.789,-0.7,19.125,4.371,2.0,1.0,-14.025,1.577,1.024,4.98,0.0,-0.3,1.122,0.12,0.037,-1.829,-3.425,-5.047,2.549,0.0,0.0,0.0,3.854,7.0,prepacked_ignorechain_0302
-144.447,-138.48,11.949,0.399,-1.203,0.0,-0.072,-43.723,0.0,0.0,-5.163,14.597,0.0,0.0,0.0,0.0,-0.937,0.878,0.27,-0.789,-0.7,19.276,4.559,2.0,1.0,,1.585,1.021,4.632,0.0,-0.3,1.06,0.12,0.0,-1.996,-3.343,-4.871,2.556,0.0,0.0,0.0,4.584,6.0,prepacked_ignorechain_0123
-144.854,-139.303,12.561,0.399,-1.204,0.0,-0.072,-43.723,0.0,0.0,-5.187,14.678,0.0,0.0,0.0,0.0,-0.937,0.878,0.27,-0.789,-0.7,19.189,4.394,3.0,1.0,,1.56,0.999,4.953,0.0,-0.3,1.122,0.12,0.0,-1.821,-3.47,-4.603,2.569,0.0,0.0,0.0,4.676,6.0,prepacked_ignorechain_0374
