score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-148.751,-144.805,9.799,0.985,-1.272,0.0,0.131,-43.72,0.0,0.0,0.0,15.496,0.0,0.0,0.0,0.0,-1.066,0.882,0.608,-2.293,0.72,21.008,0.818,2.0,0.421,-7.514,1.957,1.766,3.202,0.0,0.4,0.95,0.011,0.355,5.995,2.022,-6.172,3.465,0.0,0.0,0.0,8.971,6.0,prepacked_ignorechain_0243
-148.472,-148.527,12.09,0.727,-1.298,0.0,0.131,-43.72,0.0,0.0,0.0,15.755,0.0,0.0,0.0,0.0,-1.066,0.882,0.515,-2.293,0.72,21.504,2.149,2.0,0.421,-7.595,2.45,1.977,5.346,0.0,0.7,0.919,-0.033,0.0,6.997,2.744,-4.224,3.783,0.0,0.0,0.0,6.412,6.0,prepacked_ignorechain_0088
-155.101,-152.767,11.959,0.931,-1.32,0.0,0.095,-43.72,0.0,0.0,0.0,16.46,0.0,0.0,0.0,0.0,-1.066,0.882,0.591,-2.293,0.72,19.294,1.174,2.0,0.737,-13.365,1.908,1.652,4.578,0.0,-0.4,0.948,0.06,0.0,2.049,-2.165,-6.996,3.828,0.0,0.0,0.0,3.79,7.0,prepacked_ignorechain_0845
-148.144,-145.885,10.977,0.961,-1.301,0.0,0.095,-43.72,0.0,0.0,0.0,15.518,0.0,0.0,0.0,0.0,-1.066,0.882,0.581,-2.293,0.72,21.298,1.129,2.0,0.421,-8.247,2.381,1.991,3.459,0.0,0.4,0.95,0.019,0.145,5.61,1.83,-6.029,3.847,0.0,0.0,0.0,6.338,6.0,prepacked_ignorechain_0657
-152.06,-149.048,10.618,0.99,-1.3,0.0,0.131,-43.72,0.0,0.0,0.0,16.226,0.0,0.0,0.0,0.0,-1.066,0.882,0.658,-2.293,0.72,19.487,1.697,2.0,0.526,-11.342,1.814,1.636,3.778,0.0,0.0,0.92,0.042,0.029,3.846,0.154,-4.829,3.935,0.0,0.0,0.0,4.643,7.0,prepacked_ignorechain_0855
-147.932,-144.019,9.541,0.731,-1.291,0.0,0.066,-43.72,0.0,0.0,0.0,15.585,0.0,0.0,0.0,0.0,-1.066,0.882,0.482,-2.293,0.72,20.975,1.515,1.0,0.211,-5.575,2.511,2.006,3.483,0.0,0.5,1.059,0.218,0.034,5.268,-4.845,-1.873,4.034,0.0,0.0,0.0,3.843,7.0,prepacked_ignorechain_0658
-150.413,-148.603,10.73,0.661,-1.292,0.0,0.068,-43.72,0.0,0.0,0.0,15.742,0.0,0.0,0.0,0.0,-1.066,0.882,0.428,-2.293,0.72,21.494,1.877,2.0,0.368,-8.765,1.968,1.9,8.43,0.0,0.6,1.079,0.116,0.118,6.485,-1.453,-2.993,4.099,0.0,0.0,0.0,8.403,7.0,prepacked_ignorechain_0594
-148.942,-146.152,11.369,0.468,-1.288,0.0,0.131,-43.72,0.0,0.0,0.0,15.786,0.0,0.0,0.0,0.0,-1.066,0.882,0.408,-2.293,0.72,20.047,1.808,2.0,0.474,-7.991,2.111,1.862,4.509,0.0,0.6,0.981,-0.029,0.0,7.552,2.094,-4.274,4.157,0.0,0.0,0.0,4.251,6.0,prepacked_ignorechain_0237
-149.864,-146.935,11.024,0.891,-1.278,0.0,0.036,-43.72,0.0,0.0,0.0,15.773,0.0,0.0,0.0,0.0,-1.066,0.882,0.533,-2.293,0.72,20.687,0.921,1.0,0.211,-7.455,2.955,2.027,4.648,0.0,0.7,1.076,0.123,0.0,6.435,-0.438,-2.43,4.157,0.0,0.0,0.0,3.952,6.0,prepacked_ignorechain_0838
-151.962,-149.683,12.063,0.895,-1.277,0.0,0.11,-43.72,0.0,0.0,0.0,16.169,0.0,0.0,0.0,0.0,-1.066,0.882,0.553,-2.293,0.72,19.491,1.235,2.0,0.526,-11.511,2.009,1.818,4.362,0.0,0.4,1.018,0.022,0.015,4.947,0.073,-5.585,4.19,0.0,0.0,0.0,3.312,7.0,prepacked_ignorechain_0404
