score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-196.406,-168.076,16.745,0.657,-1.204,0.0,0.0,-43.715,0.0,0.0,0.0,17.523,0.0,0.0,0.0,0.0,-1.117,0.61,0.322,-3.514,1.94,7.1,-17.348,3.0,1.0,-8.194,1.304,0.608,3.844,0.0,-0.3,1.405,-0.089,0.105,8.013,-33.033,-6.555,1.504,0.0,0.0,0.0,3.803,7.0,prepacked_ignorechain_0671
-194.496,-165.318,15.396,0.658,-1.204,0.0,0.0,-43.715,0.0,0.0,0.0,17.386,0.0,0.0,0.0,0.0,-1.117,0.61,0.328,-3.514,1.94,7.007,-16.626,3.0,1.0,-6.881,1.224,0.508,5.383,0.0,-0.6,1.49,-0.006,0.423,6.431,-35.163,-6.212,1.529,0.0,0.0,0.0,3.76,7.0,prepacked_ignorechain_0196
-201.092,-175.03,18.286,0.671,-1.211,0.0,0.0,-43.715,0.0,0.0,0.0,18.126,0.0,0.0,0.0,0.0,-1.117,0.61,0.374,-3.514,1.94,6.774,-16.959,3.0,1.0,-11.794,1.678,0.774,5.128,0.0,-0.1,1.604,-0.025,0.0,8.885,-39.565,-5.595,1.782,0.0,0.0,0.0,1.628,7.0,prepacked_ignorechain_0915
-197.178,-169.598,16.04,0.637,-1.215,0.0,0.0,-43.715,0.0,0.0,0.0,17.57,0.0,0.0,0.0,0.0,-1.117,0.61,0.33,-3.514,1.94,6.947,-15.766,3.0,1.0,-9.472,1.77,0.573,5.937,0.0,-0.5,1.395,-0.025,0.434,5.895,-33.995,-5.64,1.969,0.0,0.0,0.0,3.909,8.0,prepacked_ignorechain_0845
-196.457,-168.719,15.826,0.638,-1.216,0.0,0.0,-43.715,0.0,0.0,0.0,17.501,0.0,0.0,0.0,0.0,-1.117,0.61,0.336,-3.514,1.94,6.908,-15.605,3.0,0.5,-9.409,1.808,0.591,3.559,0.0,-0.3,1.477,-0.089,0.0,8.686,-33.063,-6.107,2.006,0.0,0.0,0.0,1.434,7.0,prepacked_ignorechain_0161
-196.736,-168.609,15.718,0.639,-1.217,0.0,0.0,-43.715,0.0,0.0,0.0,17.474,0.0,0.0,0.0,0.0,-1.117,0.61,0.342,-3.514,1.94,6.9,-15.859,3.0,0.5,-9.803,1.848,0.598,3.346,0.0,-0.3,1.54,-0.065,0.0,8.833,-33.783,-6.389,2.007,0.0,0.0,0.0,2.379,7.0,prepacked_ignorechain_0467
-200.707,-174.689,18.439,0.67,-1.212,0.0,-0.011,-43.715,0.0,0.0,0.0,18.185,0.0,0.0,0.0,0.0,-1.117,0.61,0.367,-3.514,1.94,6.548,-16.881,3.0,0.5,-10.732,1.566,0.648,4.343,0.0,0.0,1.635,-0.04,0.0,10.117,-40.134,-5.817,2.096,0.0,0.0,0.0,3.393,7.0,prepacked_ignorechain_0038
-200.685,-173.61,17.489,0.649,-1.225,0.0,-0.009,-43.715,0.0,0.0,0.0,18.097,0.0,0.0,0.0,0.0,-1.117,0.61,0.362,-3.514,1.94,6.554,-16.867,3.0,0.5,-11.177,1.952,0.579,4.752,0.0,-0.2,1.696,-0.017,0.0,9.135,-38.864,-6.395,2.11,0.0,0.0,0.0,3.612,7.0,prepacked_ignorechain_0651
-198.913,-170.328,15.663,0.643,-1.213,0.0,0.0,-43.715,0.0,0.0,0.0,17.644,0.0,0.0,0.0,0.0,-1.117,0.61,0.371,-3.514,1.94,7.397,-16.966,3.0,1.0,-9.798,1.876,0.954,3.547,0.0,-0.2,1.509,-0.097,0.0,8.827,-33.314,-6.585,2.146,0.0,0.0,0.0,5.962,7.0,prepacked_ignorechain_0255
-201.413,-175.881,18.687,0.671,-1.212,0.0,-0.007,-43.715,0.0,0.0,0.0,18.199,0.0,0.0,0.0,0.0,-1.117,0.61,0.374,-3.514,1.94,6.79,-16.911,3.0,1.0,-12.289,1.668,0.846,4.948,0.0,-0.1,1.684,0.015,0.02,9.766,-41.744,-6.297,2.174,0.0,0.0,0.0,3.067,7.0,prepacked_ignorechain_0901
