score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-166.842,-150.35,13.242,0.588,-1.191,0.0,0.0,-43.717,0.0,0.0,0.0,15.905,0.0,0.0,0.0,0.0,-0.861,0.882,0.394,-0.415,0.6,10.754,-7.794,2.0,0.4,-8.104,1.94,0.778,6.458,0.0,0.6,1.385,0.147,0.101,7.177,-17.145,-5.355,2.04,0.0,0.0,0.0,3.927,6.0,prepacked_ignorechain_0077
-166.118,-151.635,15.176,0.626,-1.181,0.0,-0.074,-43.717,0.0,0.0,0.0,15.972,0.0,0.0,0.0,0.0,-0.861,0.882,0.381,-0.415,0.6,10.564,-7.559,2.0,0.4,-8.392,2.593,0.988,8.15,0.0,-0.4,1.233,0.029,0.031,-0.903,-21.213,-4.978,2.242,0.0,0.0,0.0,4.688,7.0,prepacked_ignorechain_0276
-167.094,-153.206,15.602,0.573,-1.187,0.0,0.0,-43.717,0.0,0.0,0.0,16.205,0.0,0.0,0.0,0.0,-0.861,0.882,0.412,-0.415,0.6,10.741,-7.845,2.0,0.8,-9.447,2.417,1.043,4.783,0.0,0.3,1.478,0.015,0.0,7.357,-18.282,-6.535,2.351,0.0,0.0,0.0,3.644,5.0,prepacked_ignorechain_0394
-170.653,-158.312,16.433,0.658,-1.168,0.0,-0.001,-43.717,0.0,0.0,0.0,16.524,0.0,0.0,0.0,0.0,-0.861,0.882,0.46,-0.415,0.6,10.77,-7.628,3.0,0.6,-12.687,1.985,0.746,4.834,0.0,-0.5,0.997,0.15,1.039,1.41,-13.756,-6.497,2.405,0.0,0.0,0.0,5.913,7.0,prepacked_ignorechain_0172
-168.834,-154.569,15.04,0.579,-1.182,0.0,-0.021,-43.717,0.0,0.0,0.0,16.126,0.0,0.0,0.0,0.0,-0.861,0.882,0.399,-0.415,0.6,10.953,-7.769,3.0,0.6,-11.045,2.182,0.741,6.345,0.0,0.1,1.157,0.166,0.0,0.353,-18.665,-7.417,2.407,0.0,0.0,0.0,3.569,6.0,prepacked_ignorechain_0890
-170.379,-156.75,15.209,0.729,-1.18,0.0,-0.03,-43.717,0.0,0.0,0.0,16.368,0.0,0.0,0.0,0.0,-0.861,0.882,0.6,-0.415,0.6,10.651,-7.586,3.0,0.6,-14.036,2.176,0.655,5.669,0.0,0.0,1.199,0.167,0.182,0.039,-19.75,-6.299,2.471,0.0,0.0,0.0,2.551,7.0,prepacked_ignorechain_0469
-170.91,-157.587,15.936,0.654,-1.189,0.0,-0.053,-43.717,0.0,0.0,0.0,16.337,0.0,0.0,0.0,0.0,-0.861,0.882,0.503,-0.415,0.6,10.798,-7.921,3.0,0.6,-14.104,2.285,0.779,5.793,0.0,0.1,1.18,0.15,0.179,2.02,-19.279,-7.33,2.561,0.0,0.0,0.0,3.899,7.0,prepacked_ignorechain_0849
-167.491,-152.819,14.361,0.657,-1.168,0.0,-0.063,-43.717,0.0,0.0,0.0,16.172,0.0,0.0,0.0,0.0,-0.861,0.882,0.494,-0.415,0.6,10.643,-7.379,3.0,0.6,-9.951,2.157,0.974,6.238,0.0,0.1,1.333,0.127,0.035,1.752,-19.978,-6.692,2.647,0.0,0.0,0.0,5.073,6.0,prepacked_ignorechain_0819
-164.472,-150.639,15.647,0.592,-1.195,0.0,-0.09,-43.717,0.0,0.0,0.0,15.891,0.0,0.0,0.0,0.0,-0.861,0.882,0.398,-0.415,0.6,10.944,-7.631,2.0,0.8,-8.831,2.305,1.081,5.425,0.0,-0.2,1.254,0.129,0.018,1.645,-20.824,-6.174,2.657,0.0,0.0,0.0,4.544,7.0,prepacked_ignorechain_0954
-167.732,-152.926,14.802,0.643,-1.192,0.0,0.0,-43.717,0.0,0.0,0.0,16.068,0.0,0.0,0.0,0.0,-0.861,0.882,0.451,-0.415,0.6,10.501,-7.691,2.0,0.4,-7.908,2.219,0.952,6.302,0.0,0.1,1.18,0.166,0.092,0.585,-18.616,-7.281,2.73,0.0,0.0,0.0,5.658,6.0,prepacked_ignorechain_0986
