score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-187.752,-159.484,11.813,1.122,-1.254,0.0,-0.2,-43.726,0.0,0.0,0.0,16.211,0.0,0.0,0.0,0.0,-1.085,0.877,0.607,-3.023,-0.14,13.824,-17.143,3.0,0.688,-8.028,1.242,0.607,4.841,0.0,1.0,1.548,0.16,0.167,8.684,-37.047,-4.34,1.616,0.0,0.0,0.0,3.198,7.0,prepacked_ignorechain_0736
-188.097,-160.872,11.992,1.122,-1.25,0.0,-0.166,-43.726,0.0,0.0,0.0,16.372,0.0,0.0,0.0,0.0,-1.085,0.877,0.607,-3.023,-0.14,13.553,-16.207,3.0,0.625,-8.936,1.373,0.806,4.15,0.0,0.8,1.488,0.16,0.0,9.295,-37.688,-3.113,1.776,0.0,0.0,0.0,2.831,7.0,prepacked_ignorechain_0442
-188.436,-157.946,12.391,1.025,-1.255,0.0,-0.286,-43.726,0.0,0.0,0.0,15.967,0.0,0.0,0.0,0.0,-1.085,0.877,0.509,-3.023,-0.14,14.405,-19.998,3.0,0.562,-7.342,1.613,0.772,5.545,0.0,1.0,1.649,0.16,0.535,8.244,-37.261,-3.511,2.082,0.0,0.0,0.0,3.969,6.0,prepacked_ignorechain_0576
-187.225,-159.923,13.185,0.683,-1.256,0.0,-0.166,-43.726,0.0,0.0,0.0,16.202,0.0,0.0,0.0,0.0,-1.085,0.877,0.465,-3.023,-0.14,13.933,-17.099,3.0,0.625,-9.088,1.348,0.773,3.721,0.0,0.6,1.591,0.141,0.0,8.238,-36.79,-5.624,2.188,0.0,0.0,0.0,1.405,7.0,prepacked_ignorechain_0087
-188.385,-160.824,12.449,0.904,-1.251,0.0,-0.155,-43.726,0.0,0.0,0.0,16.231,0.0,0.0,0.0,0.0,-1.085,0.877,0.538,-3.023,-0.14,13.98,-17.009,3.0,0.625,-8.842,1.317,0.791,5.646,0.0,0.6,1.658,0.199,0.0,8.042,-42.361,-3.983,2.23,0.0,0.0,0.0,3.205,7.0,prepacked_ignorechain_0168
-185.08,-158.203,14.017,0.884,-1.257,0.0,-0.209,-43.726,0.0,0.0,0.0,16.148,0.0,0.0,0.0,0.0,-1.085,0.877,0.503,-3.023,-0.14,13.722,-17.436,3.0,0.562,-6.392,1.295,0.899,3.844,0.0,0.6,1.591,0.155,0.0,8.633,-37.09,-6.113,2.273,0.0,0.0,0.0,4.816,7.0,prepacked_ignorechain_0818
-183.633,-155.531,12.78,1.028,-1.258,0.0,-0.214,-43.726,0.0,0.0,0.0,15.876,0.0,0.0,0.0,0.0,-1.085,0.877,0.531,-3.023,-0.14,14.178,-17.775,2.0,0.438,-5.933,1.6,1.089,4.903,0.0,0.1,1.31,0.205,0.059,6.652,-35.059,-3.602,2.301,0.0,0.0,0.0,3.468,7.0,prepacked_ignorechain_0501
-188.031,-158.024,11.854,0.904,-1.254,0.0,-0.175,-43.726,0.0,0.0,0.0,15.833,0.0,0.0,0.0,0.0,-1.085,0.877,0.538,-3.023,-0.14,14.879,-19.335,3.0,0.5,-7.448,1.453,0.864,4.98,0.0,0.6,1.658,0.199,0.035,8.15,-42.438,-4.074,2.434,0.0,0.0,0.0,2.529,7.0,prepacked_ignorechain_0795
-185.098,-159.404,14.088,1.123,-1.266,0.0,-0.139,-43.726,0.0,0.0,0.0,16.193,0.0,0.0,0.0,0.0,-1.085,0.877,0.626,-3.023,-0.14,13.785,-16.857,3.0,0.625,-8.758,1.464,0.862,3.672,0.0,0.0,1.415,0.236,0.269,7.215,-35.976,-5.453,2.462,0.0,0.0,0.0,5.134,7.0,prepacked_ignorechain_0984
-188.081,-158.548,11.944,1.101,-1.256,0.0,-0.168,-43.726,0.0,0.0,0.0,15.883,0.0,0.0,0.0,0.0,-1.085,0.877,0.61,-3.023,-0.14,14.935,-19.334,3.0,0.5,-7.744,1.539,0.913,4.679,0.0,0.4,1.596,0.222,0.0,7.878,-42.352,-3.18,2.501,0.0,0.0,0.0,4.431,7.0,prepacked_ignorechain_0150
-185.075,-158.608,14.061,0.879,-1.279,0.0,-0.137,-43.726,0.0,0.0,0.0,16.061,0.0,0.0,0.0,0.0,-1.085,0.877,0.532,-3.023,-0.14,13.87,-17.205,3.0,0.5,-8.879,1.777,0.898,3.254,0.0,0.4,1.538,0.193,0.039,8.219,-36.791,-5.74,2.589,0.0,0.0,0.0,3.78,7.0,prepacked_ignorechain_0167
-184.151,-160.468,14.54,0.85,-1.275,0.0,-0.138,-43.726,0.0,0.0,0.0,16.33,0.0,0.0,0.0,0.0,-1.085,0.877,0.505,-3.023,-0.14,13.477,-14.724,3.0,0.625,-9.893,1.245,0.827,3.507,0.0,0.0,1.415,0.247,0.922,6.836,-36.219,-5.561,2.598,0.0,0.0,0.0,3.551,7.0,prepacked_ignorechain_0628
-183.521,-156.003,13.185,0.61,-1.271,0.0,-0.136,-43.726,0.0,0.0,0.0,15.92,0.0,0.0,0.0,0.0,-1.085,0.877,0.386,-3.023,-0.14,13.995,-16.957,3.0,0.625,-6.942,1.233,0.846,3.528,0.0,0.0,1.415,0.236,0.026,7.188,-35.71,-5.096,2.608,0.0,0.0,0.0,4.028,7.0,prepacked_ignorechain_0952
-183.965,-159.555,14.167,0.848,-1.262,0.0,-0.098,-43.726,0.0,0.0,0.0,16.26,0.0,0.0,0.0,0.0,-1.085,0.877,0.479,-3.023,-0.14,13.091,-14.647,3.0,0.625,-10.25,1.456,0.927,6.405,0.0,-0.2,1.28,0.171,0.0,5.862,-29.543,-7.004,2.646,0.0,0.0,0.0,3.273,7.0,prepacked_ignorechain_0767
-184.953,-160.756,16.379,0.914,-1.272,0.0,-0.153,-43.726,0.0,0.0,0.0,16.407,0.0,0.0,0.0,0.0,-1.085,0.877,0.589,-3.023,-0.14,13.657,-17.47,3.0,0.5,-8.8,1.739,0.809,3.265,0.0,0.4,1.538,0.153,0.053,8.302,-38.119,-3.713,2.758,0.0,0.0,0.0,4.66,7.0,prepacked_ignorechain_0835
