score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-176.821,-160.749,14.274,0.574,-1.308,0.0,-0.649,-43.723,0.0,0.0,-3.093,16.821,0.0,0.0,0.0,0.0,-0.993,0.872,0.472,-2.395,-1.58,19.403,-9.119,3.0,1.0,,0.986,0.628,3.967,0.0,-0.3,0.966,0.199,0.014,5.915,-15.559,-7.351,1.549,0.0,0.0,0.0,2.609,7.0,prepacked_ignorechain_0069
-176.848,-161.28,14.388,0.569,-1.281,0.0,-0.655,-43.723,0.0,0.0,-2.216,16.711,0.0,0.0,0.0,0.0,-0.993,0.872,0.459,-2.395,-1.58,19.618,-9.714,3.0,0.667,,0.841,0.746,3.925,0.0,-0.4,0.894,0.215,0.024,5.706,-15.274,-6.825,1.674,0.0,0.0,0.0,2.097,8.0,prepacked_ignorechain_0176
-177.657,-162.051,14.588,0.577,-1.306,0.0,-0.631,-43.723,0.0,0.0,-3.229,16.939,0.0,0.0,0.0,0.0,-0.993,0.872,0.485,-2.395,-1.58,19.37,-8.951,3.0,1.0,-10.037,1.071,0.732,3.861,0.0,-0.2,0.996,0.177,0.149,6.261,-16.151,-7.411,1.963,0.0,0.0,0.0,4.085,8.0,prepacked_ignorechain_0630
-179.02,-164.146,14.622,0.566,-1.293,0.0,-0.547,-43.723,0.0,0.0,-1.905,17.157,0.0,0.0,0.0,0.0,-0.993,0.872,0.492,-2.395,-1.58,19.165,-9.685,3.0,0.667,,1.236,0.785,4.861,0.0,-0.2,0.995,0.177,0.0,7.349,-17.756,-6.098,2.068,0.0,0.0,0.0,3.748,7.0,prepacked_ignorechain_0167
-177.895,-163.069,15.38,0.576,-1.297,0.0,-0.618,-43.723,0.0,0.0,-3.318,16.991,0.0,0.0,0.0,0.0,-0.993,0.872,0.478,-2.395,-1.58,19.418,-8.991,3.0,0.667,-9.642,1.082,0.866,3.634,0.0,-0.2,1.037,0.15,0.036,6.809,-16.683,-7.456,2.175,0.0,0.0,0.0,5.047,7.0,prepacked_ignorechain_0908
-179.189,-157.903,13.807,0.564,-1.258,0.0,-0.548,-43.723,0.0,0.0,-7.413,16.818,0.0,0.0,0.0,0.0,-0.993,0.872,0.503,-2.395,-1.58,19.457,-9.77,2.0,1.0,,2.202,1.054,6.485,0.0,0.3,1.238,0.194,0.134,7.843,-22.625,-3.559,2.184,0.0,0.0,0.0,3.837,7.0,prepacked_ignorechain_0205
-177.959,-164.194,14.732,0.577,-1.28,0.0,-0.605,-43.723,0.0,0.0,-1.48,16.95,0.0,0.0,0.0,0.0,-0.993,0.872,0.485,-2.395,-1.58,19.539,-9.237,3.0,0.667,,1.945,0.841,3.635,0.0,-0.3,0.996,0.248,0.0,6.106,-15.547,-7.441,2.19,0.0,0.0,0.0,5.191,7.0,prepacked_ignorechain_0741
-177.333,-161.923,13.322,0.574,-1.305,0.0,-0.645,-43.723,0.0,0.0,-1.219,16.733,0.0,0.0,0.0,0.0,-0.993,0.872,0.477,-2.395,-1.58,19.78,-9.68,3.0,0.667,,1.19,0.813,3.799,0.0,-0.4,0.935,0.215,0.131,5.775,-15.208,-6.823,2.198,0.0,0.0,0.0,3.02,8.0,prepacked_ignorechain_0133
-180.076,-165.363,14.856,0.561,-1.312,0.0,-0.666,-43.723,0.0,0.0,-1.792,17.205,0.0,0.0,0.0,0.0,-0.993,0.872,0.477,-2.395,-1.58,19.398,-9.993,2.0,1.0,,1.408,1.133,4.226,0.0,-0.3,1.001,0.185,0.038,6.217,-16.436,-6.065,2.199,0.0,0.0,0.0,2.839,7.0,prepacked_ignorechain_0811
-178.423,-161.132,13.706,0.63,-1.3,0.0,-0.613,-43.723,0.0,0.0,-3.357,16.807,0.0,0.0,0.0,0.0,-0.993,0.872,0.523,-2.395,-1.58,19.622,-9.862,3.0,1.0,-9.885,1.908,0.763,5.377,0.0,-0.2,0.998,0.202,0.37,4.791,-19.133,-2.994,2.201,0.0,0.0,0.0,4.719,7.0,prepacked_ignorechain_0847
-178.446,-166.4,16.095,0.589,-1.29,0.0,-1.032,-43.723,0.0,0.0,0.0,17.026,0.0,0.0,0.0,0.0,-0.993,0.872,0.484,-2.395,-1.58,19.68,-10.151,2.0,1.0,-9.229,1.67,1.113,3.527,0.0,0.0,1.212,0.154,0.0,7.028,-17.062,-6.619,2.216,0.0,0.0,0.0,4.035,8.0,prepacked_ignorechain_0044
-183.356,-166.72,14.474,0.568,-1.248,0.0,-0.7,-43.723,0.0,0.0,-3.686,17.309,0.0,0.0,0.0,0.0,-0.993,0.872,0.48,-2.395,-1.58,19.31,-9.699,3.0,1.0,,2.004,0.878,3.992,0.0,-0.2,1.029,0.177,0.0,6.396,-16.236,-7.216,2.24,0.0,0.0,0.0,2.777,7.0,prepacked_ignorechain_0454
-178.943,-167.563,16.712,0.583,-1.277,0.0,-0.972,-43.723,0.0,0.0,0.0,17.158,0.0,0.0,0.0,0.0,-0.993,0.872,0.488,-2.395,-1.58,19.358,-9.984,2.0,1.0,-9.396,1.649,1.055,3.634,0.0,-0.2,1.143,0.171,0.0,6.719,-16.142,-7.386,2.248,0.0,0.0,0.0,5.127,6.0,prepacked_ignorechain_0538
-180.575,-165.918,14.201,0.574,-1.308,0.0,-0.606,-43.723,0.0,0.0,-2.231,17.096,0.0,0.0,0.0,0.0,-0.993,0.872,0.477,-2.395,-1.58,19.638,-9.053,3.0,0.667,-11.874,1.334,0.916,3.647,0.0,0.0,1.245,0.161,0.0,6.977,-17.117,-7.4,2.273,0.0,0.0,0.0,5.096,7.0,prepacked_ignorechain_0937
-180.66,-166.622,15.326,0.561,-1.31,0.0,-0.681,-43.723,0.0,0.0,-1.899,17.307,0.0,0.0,0.0,0.0,-0.993,0.872,0.483,-2.395,-1.58,19.391,-9.769,2.0,1.0,,1.435,1.167,3.63,0.0,0.7,1.186,0.175,0.086,10.626,-14.232,-3.484,2.281,0.0,0.0,0.0,7.184,8.0,prepacked_ignorechain_0368
-176.831,-160.229,13.857,0.626,-1.281,0.0,-0.85,-43.723,0.0,0.0,-2.62,16.709,0.0,0.0,0.0,0.0,-0.993,0.872,0.523,-2.395,-1.58,20.036,-10.157,2.0,0.667,,1.556,1.001,5.285,0.0,-0.2,0.991,0.172,0.753,5.422,-18.985,-5.225,2.306,0.0,0.0,0.0,3.614,6.0,prepacked_ignorechain_0072
-178.054,-160.479,13.278,0.592,-1.279,0.0,-0.881,-43.723,0.0,0.0,-3.07,16.693,0.0,0.0,0.0,0.0,-0.993,0.872,0.514,-2.395,-1.58,19.954,-9.931,3.0,0.667,-11.481,1.516,0.957,5.055,0.0,-0.2,0.998,0.193,0.179,5.645,-18.913,-4.472,2.309,0.0,0.0,0.0,4.127,7.0,prepacked_ignorechain_0904
-179.17,-164.37,12.5,0.611,-1.284,0.0,-0.859,-43.723,0.0,0.0,0.0,16.918,0.0,0.0,0.0,0.0,-0.993,0.872,0.534,-2.395,-1.58,19.421,-9.193,2.0,0.667,-10.288,1.6,1.079,4.792,0.0,-0.4,0.896,0.152,0.0,6.385,-15.076,-5.869,2.316,0.0,0.0,0.0,4.565,8.0,prepacked_ignorechain_0365
-178.485,-168.183,17.434,0.583,-1.289,0.0,-1.012,-43.723,0.0,0.0,0.0,17.097,0.0,0.0,0.0,0.0,-0.993,0.872,0.465,-2.395,-1.58,19.82,-9.955,2.0,1.0,-10.051,1.734,1.122,3.872,0.0,-0.3,0.999,0.164,0.095,6.411,-16.932,-5.774,2.322,0.0,0.0,0.0,3.333,7.0,prepacked_ignorechain_0287
-183.744,-167.362,14.595,0.574,-1.295,0.0,-0.642,-43.723,0.0,0.0,-3.937,17.231,0.0,0.0,0.0,0.0,-0.993,0.872,0.477,-2.395,-1.58,19.737,-9.674,3.0,1.0,,2.01,0.912,3.889,0.0,-0.3,1.009,0.207,0.0,5.694,-15.868,-6.064,2.351,0.0,0.0,0.0,5.079,7.0,prepacked_ignorechain_0794
-178.761,-167.811,16.924,0.588,-1.29,0.0,-1.033,-43.723,0.0,0.0,0.0,17.089,0.0,0.0,0.0,0.0,-0.993,0.872,0.478,-2.395,-1.58,19.796,-10.057,2.0,1.0,-10.222,1.736,1.119,3.738,0.0,-0.2,1.07,0.185,0.293,6.233,-15.979,-7.105,2.369,0.0,0.0,0.0,3.153,8.0,prepacked_ignorechain_0883
