Sample Name,Standard Deviation,512,Percent GpA,Percent Standard Deviation
1G2,1997.7287937388624,33616.333333333336,25.380871420475394,1.5083173153982927
2F12,2080.9018077106207,39573.333333333336,55.16885021835518,2.9009676587438955
2H1,3668.57606345205,64464.666666666664,179.63796379637967,10.222895240865762
2H11,3653.78110090538,60408.666666666664,159.35593559355937,9.638545889477925
2H7,2266.694803746931,44025.333333333336,77.43107644097745,3.9866278192244233
G83I,2350.0819843855097,29472.333333333332,4.658799213254648,0.37148602983382617
Gpa,6538.024268334689,48538.666666666664,100.0,13.469723660177499
L4,2765.3774305387915,44945.333333333336,82.03153648698205,5.047201628500983
L8,2814.7697952052845,44854.0,81.57482414908158,5.1191499323141185
LM1_12,2986.1160950862795,47116.333333333336,92.88762209554291,5.886986608475319
LM1_5,1062.2510688784132,42661.333333333336,70.61039437277063,1.7581721206495005
LM2_10,1220.12622297859,25973.0,-12.839617295062848,-0.6031630444968087
LM2_11,5082.756863487899,43311.333333333336,73.86071940527388,8.667848565409585
LM2_6,2564.4290462661133,48901.333333333336,101.81351468480185,5.339190499784887
LWT12,4159.727194580594,43366.666666666664,74.13741374137413,7.111254790373567
NoTM,2900.8706164414384,28540.666666666668,0.0,0.0
R5,8723.89204044464,31496.333333333332,14.77981131446477,4.093729797718237
RM1_10,1576.3854224142012,29146.0,3.0269693636030217,0.16371613184924846
RM1_11,730.931597346838,41367.0,64.13808047471414,1.133283767547631
RM2_10,925.9488826783763,45729.333333333336,85.95192852618597,1.7403947615580126
RWT3,2805.088946896337,50203.0,108.32249891655835,6.052511690756095
RWT6,6878.065595306091,46513.666666666664,89.87398739873987,13.28983984578538
