,>= 0.5_freq,>= 0.5_count,< 0.5_freq,< 0.5_count
G,0.27229299363057324,342,0.17313664596273293,446
A,0.22452229299363058,282,0.16886645962732919,435
T,0.10191082802547771,128,0.11451863354037267,295
L,0.09394904458598727,118,0.11568322981366459,298
V,0.08837579617834394,111,0.08307453416149069,214
S,0.07722929936305732,97,0.07414596273291925,191
F,0.058121019108280256,73,0.08850931677018634,228
Y,0.04378980891719745,55,0.06909937888198758,178
I,0.03980891719745223,50,0.11218944099378882,289
W,0.0,0,0.0007763975155279503,2
