Amino Acid Pair,Count,Unique Sequences,Percentage
LG,130,88,147.72727272727272
SL,7,6,116.66666666666667
AA,10,9,111.11111111111111
GA,21,20,105.0
LA,26,25,104.0
LL,36,35,102.85714285714285
TL,42,41,102.4390243902439
GL,50,49,102.04081632653062
SG,5,5,100.0
AG,18,18,100.0
AS,10,10,100.0
TV,7,7,100.0
LF,11,11,100.0
YT,2,2,100.0
AI,2,2,100.0
TS,5,5,100.0
IA,1,1,100.0
IT,4,4,100.0
VG,11,11,100.0
YS,2,2,100.0
SA,2,2,100.0
YF,7,7,100.0
VA,8,8,100.0
TI,2,2,100.0
FT,1,1,100.0
FY,1,1,100.0
GY,4,4,100.0
LV,5,5,100.0
FV,2,2,100.0
IS,1,1,100.0
SI,4,4,100.0
FS,8,8,100.0
SV,2,2,100.0
TT,2,2,100.0
GG,9,9,100.0
TY,1,1,100.0
VF,2,2,100.0
LT,8,8,100.0
AT,13,13,100.0
IG,4,4,100.0
YI,3,3,100.0
AL,27,27,100.0
GT,37,37,100.0
GS,14,14,100.0
FG,9,9,100.0
TG,11,11,100.0
YV,10,10,100.0
VT,9,9,100.0
GF,41,41,100.0
YL,14,14,100.0
FL,24,24,100.0
LS,13,13,100.0
ST,9,9,100.0
SS,1,1,100.0
SF,6,6,100.0
GV,23,23,100.0
VL,32,32,100.0
TA,9,9,100.0
AF,18,18,100.0
YA,5,5,100.0
TF,8,8,100.0
AV,10,10,100.0
GI,13,13,100.0
IL,8,8,100.0
AY,10,10,100.0
YG,16,16,100.0
SY,6,6,100.0
FA,25,25,100.0
VS,1,1,100.0
