Amino Acid Pair,Count,Percentage
LG,130,14.476614699331849
GL,50,5.56792873051225
TL,42,4.67706013363029
GF,41,4.565701559020044
GT,37,4.120267260579064
LL,36,4.008908685968819
VL,32,3.5634743875278394
AL,27,3.0066815144766146
LA,26,2.89532293986637
FA,25,2.783964365256125
FL,24,2.6726057906458798
GV,23,2.5612472160356345
GA,21,2.338530066815145
AG,18,2.0044543429844097
AF,18,2.0044543429844097
YG,16,1.7817371937639197
YL,14,1.55902004454343
GS,14,1.55902004454343
GI,13,1.447661469933185
AT,13,1.447661469933185
LS,13,1.447661469933185
LF,11,1.2249443207126949
VG,11,1.2249443207126949
TG,11,1.2249443207126949
AY,10,1.1135857461024499
YV,10,1.1135857461024499
AA,10,1.1135857461024499
AS,10,1.1135857461024499
AV,10,1.1135857461024499
VT,9,1.0022271714922049
GG,9,1.0022271714922049
FG,9,1.0022271714922049
TA,9,1.0022271714922049
ST,9,1.0022271714922049
IL,8,0.8908685968819599
VA,8,0.8908685968819599
TF,8,0.8908685968819599
LT,8,0.8908685968819599
FS,8,0.8908685968819599
TV,7,0.779510022271715
SL,7,0.779510022271715
YF,7,0.779510022271715
SY,6,0.6681514476614699
SF,6,0.6681514476614699
YA,5,0.5567928730512249
LV,5,0.5567928730512249
SG,5,0.5567928730512249
TS,5,0.5567928730512249
GY,4,0.4454342984409799
IG,4,0.4454342984409799
SI,4,0.4454342984409799
IT,4,0.4454342984409799
YI,3,0.33407572383073497
TI,2,0.22271714922048996
YT,2,0.22271714922048996
FV,2,0.22271714922048996
AI,2,0.22271714922048996
VF,2,0.22271714922048996
TT,2,0.22271714922048996
SA,2,0.22271714922048996
YS,2,0.22271714922048996
SV,2,0.22271714922048996
TY,1,0.11135857461024498
SS,1,0.11135857461024498
FT,1,0.11135857461024498
IS,1,0.11135857461024498
FY,1,0.11135857461024498
IA,1,0.11135857461024498
VS,1,0.11135857461024498
