,AA,Entropy,GAS,Left,Right
0,A,0.143,0.08448586891160553,0.09232804232804233,0.11650485436893204
1,F,0.098,0.08087793144918821,0.08333333333333333,0.08313106796116505
2,G,0.085,0.15093205051112446,0.0,0.0
3,I,0.121,0.11124473842453397,0.173015873015873,0.16262135922330098
4,L,0.211,0.2826217678893566,0.2804232804232804,0.2566747572815534
5,S,0.073,0.05862898376428142,0.08253968253968254,0.08313106796116505
6,T,0.066,0.08478653036680697,0.08280423280423281,0.08677184466019418
7,V,0.126,0.07456404088995791,0.08280423280423281,0.08313106796116505
8,W,0.028,0.005712567648827421,0.04126984126984127,0.04550970873786408
9,Y,0.049,0.0661455201443175,0.08148148148148149,0.0825242718446602
