Sample,Filename,Number
19-2,19-2-4,2861
19-1,19-1-5,3037
19-3,19-3-2,2924
19-2,19-2-0,2437
17-1,17-1-5,4104
17-1,17-1-1,4420
17-2,17-2-5,4059
17-1,17-1-2,4931
17-2,17-2-0,2980
17-1,17-1-3,5020
17-1,17-1-4,4736
19-3,19-3-3,2779
17-3,17-3-1,4227
19-1,19-1-0,2822
17-3,17-3-2,4978
17-MA,17-MALT,5150
19-3,19-3-4,2406
19-1,19-1-1,3109
19-2,19-2-3,3047
17-3,17-3-5,4227
19-3,19-3-0,1660
17-3,17-3-4,4647
17-2,17-2-1,4524
17-2,17-2-3,5003
19-3,19-3-1,2778
19-1,19-1-4,3099
19-2,19-2-2,7887
17-2,17-2-4,4630
19-1,19-1-3,3152
17-3,17-3-3,4902
17-,17-LB,5152
19-2,19-2-1,3099
17-1,17-1-0,2823
19-2,19-2-5,2713
19-3,19-3-5,2000
17-3,17-3-0,1841
17-2,17-2-2,4959
19-1,19-1-2,3166
