Sample,Filename,Number,std,std_percent
19-2,19-2-4,2861,2077.873047132572,0.7262750951179909
19-2,19-2-0,2437,2077.873047132572,0.852635636902984
19-2,19-2-3,3047,2077.873047132572,0.6819406127773456
19-2,19-2-2,7887,2077.873047132572,0.2634554389669801
19-2,19-2-1,3099,2077.873047132572,0.670497917758171
19-2,19-2-5,2713,2077.873047132572,0.7658949676124482
19-1,19-1-5,3037,127.03608411261214,0.04182946464030693
19-1,19-1-0,2822,127.03608411261214,0.04501633030213045
19-1,19-1-1,3109,127.03608411261214,0.04086075397639503
19-1,19-1-4,3099,127.03608411261214,0.040992605392904856
19-1,19-1-3,3152,127.03608411261214,0.040303326177859186
19-1,19-1-2,3166,127.03608411261214,0.04012510553146309
19-3,19-3-2,2924,503.0179917259421,0.17203077692405683
19-3,19-3-3,2779,503.0179917259421,0.18100683401437284
19-3,19-3-4,2406,503.0179917259421,0.20906815948709148
19-3,19-3-0,1660,503.0179917259421,0.30302288658189286
19-3,19-3-1,2778,503.0179917259421,0.1810719912620382
19-3,19-3-5,2000,503.0179917259421,0.25150899586297104
17-1,17-1-5,4104,816.318075262333,0.1989079130756172
17-1,17-1-1,4420,816.318075262333,0.18468734734441922
17-1,17-1-2,4931,816.318075262333,0.16554817993557758
17-1,17-1-3,5020,816.318075262333,0.16261316240285517
17-1,17-1-4,4736,816.318075262333,0.17236445845910747
17-1,17-1-0,2823,816.318075262333,0.2891668704436178
17-2,17-2-5,4059,757.2374572527872,0.18655763913594164
17-2,17-2-0,2980,757.2374572527872,0.25410652927945876
17-2,17-2-1,4524,757.2374572527872,0.1673822849807222
17-2,17-2-3,5003,757.2374572527872,0.15135667744409098
17-2,17-2-4,4630,757.2374572527872,0.16355020675006202
17-2,17-2-2,4959,757.2374572527872,0.15269962840346585
17-3,17-3-1,4227,1169.651401059307,0.27670958151391223
17-3,17-3-2,4978,1169.651401059307,0.2349641223502023
17-3,17-3-5,4227,1169.651401059307,0.27670958151391223
17-3,17-3-4,4647,1169.651401059307,0.2517003230168511
17-3,17-3-3,4902,1169.651401059307,0.23860697696028296
17-3,17-3-0,1841,1169.651401059307,0.635334818609075
17-MA,17-MALT,5150,,
17-,17-LB,5152,,
