0.000000, 0.000000, 0.500000
0.000000, 0.500000, 0.660000
0.000000, 1.000000, 0.660000
0.000000, 1.500000, 0.640000
0.000000, 2.000000, 0.570000
0.000000, 2.500000, 0.410000
0.000000, 3.000000, 0.200000
0.000000, 3.500000, 0.070000
0.000000, 4.000000, 0.130000
0.000000, 4.500000, 0.320000
0.000000, 5.000000, 0.530000
0.000000, 5.500000, 0.640000
0.000000, 6.000000, 0.530000
5.000000, 0.000000, 0.690000
5.000000, 0.500000, 0.880000
5.000000, 1.000000, 0.860000
5.000000, 1.500000, 0.780000
5.000000, 2.000000, 0.600000
5.000000, 2.500000, 0.360000
5.000000, 3.000000, 0.170000
5.000000, 3.500000, 0.150000
5.000000, 4.000000, 0.350000
5.000000, 4.500000, 0.630000
5.000000, 5.000000, 0.810000
5.000000, 5.500000, 0.880000
5.000000, 6.000000, 0.710000
10.000000, 0.000000, 0.740000
10.000000, 0.500000, 0.890000
10.000000, 1.000000, 0.800000
10.000000, 1.500000, 0.630000
10.000000, 2.000000, 0.400000
10.000000, 2.500000, 0.230000
10.000000, 3.000000, 0.190000
10.000000, 3.500000, 0.360000
10.000000, 4.000000, 0.650000
10.000000, 4.500000, 0.870000
10.000000, 5.000000, 0.960000
10.000000, 5.500000, 0.970000
10.000000, 6.000000, 0.760000
15.000000, 0.000000, 0.660000
15.000000, 0.500000, 0.710000
15.000000, 1.000000, 0.550000
15.000000, 1.500000, 0.360000
15.000000, 2.000000, 0.250000
15.000000, 2.500000, 0.260000
15.000000, 3.000000, 0.390000
15.000000, 3.500000, 0.660000
15.000000, 4.000000, 0.880000
15.000000, 4.500000, 0.980000
15.000000, 5.000000, 0.990000
15.000000, 5.500000, 0.970000
15.000000, 6.000000, 0.720000
20.000000, 0.000000, 0.470000
20.000000, 0.500000, 0.420000
20.000000, 1.000000, 0.270000
20.000000, 1.500000, 0.230000
20.000000, 2.000000, 0.350000
20.000000, 2.500000, 0.510000
20.000000, 3.000000, 0.700000
20.000000, 3.500000, 0.880000
20.000000, 4.000000, 0.980000
20.000000, 4.500000, 0.990000
20.000000, 5.000000, 0.970000
20.000000, 5.500000, 0.870000
20.000000, 6.000000, 0.570000
25.000000, 0.000000, 0.230000
25.000000, 0.500000, 0.180000
25.000000, 1.000000, 0.190000
25.000000, 1.500000, 0.370000
25.000000, 2.000000, 0.630000
